Date,Low,High,Close,Open
"2013-11-14",3409,3422.6,3422.6,3419.8
"2013-11-18",3371.6,3400.6,3378.1,3385.8
"2013-11-19",3359.3,3397.7,3367.2,3386.1
"2013-11-20",3380.6,3405,3402.7,3382.5
"2013-11-21",3406.4,3422.1,3422,3409.5
"2013-11-25",3422.4,3455.5,3445.7,3429.6
"2013-11-26",3452,3471.6,3470.5,3454.8
"2013-11-28",3481.3,3496,3487.8,3481.3
"2013-12-02",3465.4,3487,3479.4,3479
"2013-12-03",3453.2,3493.1,3483,3463.7
"2013-12-04",3468.9,3489.1,3477.8,3484.3
"2013-12-05",3485.8,3511.1,3504.3,3511.1
"2013-12-09",3507.4,3520.7,3514.2,3510.7
"2013-12-10",3464.4,3519.2,3468.9,3514.2
"2013-12-11",3458,3479,3460.3,3471.9
"2013-12-12",3449.8,3477.9,3456.4,3476.9
"2013-12-16",3461,3482.3,3469.3,3474.7
"2013-12-17",3422.8,3510.5,3509.6,3468.1
"2013-12-18",3483,3502.2,3498.6,3499.8
"2013-12-19",3502.3,3541,3531.2,3502.5
"2013-12-23",3564.6,3574.5,3572.8,3570.5
"2013-12-25",3572.1,3586.7,3584.6,3579.6
"2013-12-26",3571,3591.3,3574,3589.1
"2013-12-30",3575.2,3592,3592,3576.2
"2014-01-01",3553.6,3577,3563.6,3575.6
"2014-01-02",3537.6,3567.5,3538.7,3564.9
"2014-01-06",3535.5,3563,3557.9,3539.3
"2014-01-07",3551.1,3575.1,3567.5,3558.3
"2014-01-08",3541.8,3579.4,3552.5,3576.3
"2014-01-09",3536.5,3568.5,3565.1,3565.7
"2014-01-13",3525.5,3581.6,3580.6,3526.2
"2014-01-14",3592.6,3615.7,3609.8,3593.8
"2014-01-15",3599.8,3614.6,3611.3,3605.4
"2014-01-16",3580.4,3608.7,3591.2,3597.4
"2014-01-20",3586,3617.7,3617.7,3611.6
"2014-01-21",3615.5,3634.6,3627.7,3623.3
"2014-01-22",3588.8,3613.8,3613.7,3612.5
"2014-01-23",3541.3,3601,3541.5,3596.9
"2014-01-27",3483.7,3509.8,3505.7,3484.4
"2014-01-28",3461.6,3500.8,3467.8,3472.4
"2014-01-29",3508.1,3544.3,3532.5,3514.3
"2014-01-30",3488.1,3539.5,3521.9,3488.4
"2014-02-03",3449.2,3480.7,3470.2,3460.1
"2014-02-04",3418.8,3469.3,3454.9,3457
"2014-02-05",3465.4,3502.5,3497.6,3465.8
"2014-02-06",3508.8,3563.1,3561.9,3522.3
"2014-02-10",3585.1,3628.6,3621.7,3587.6
"2014-02-11",3618,3635.9,3627.3,3626.1
"2014-02-12",3600.9,3659.6,3659.6,3601.8
"2014-02-13",3643.8,3671.1,3663.9,3652.9
"2014-02-17",3658.6,3685.2,3679.4,3669
"2014-02-18",3646.1,3679.7,3652.8,3668.7
"2014-02-19",3640.7,3676.9,3672,3654.9
"2014-02-20",3661.4,3687.1,3662.6,3683.4
"2014-02-24",3669.6,3697.6,3679.2,3689.7
"2014-02-25",3663.7,3702.1,3676.6,3691.8
"2014-02-26",3672.6,3704.6,3699.8,3678.3
"2014-02-27",3664.9,3722.4,3696.1,3703.5
"2014-03-03",3706.8,3723,3719.9,3710.2
"2014-03-04",3715.3,3733,3727.2,3721.5
"2014-03-05",3709.5,3738.4,3721,3735.9
"2014-03-06",3686.9,3737.3,3703.4,3736.9
"2014-03-10",3681.4,3725.7,3691.5,3715.9
"2014-03-11",3661.9,3707.2,3707.1,3678.4
"2014-03-12",3636.8,3720.7,3651.5,3719.4
"2014-03-13",3626.9,3656.9,3627.9,3643.2
"2014-03-17",3664.8,3708.3,3706.6,3667.4
"2014-03-18",3661.1,3709,3682.7,3705.5
"2014-03-19",3665.8,3705.3,3693.9,3675.6
"2014-03-20",3643.4,3717.4,3653.1,3711.5
"2014-03-24",3600.7,3659.6,3629.8,3640.3
"2014-03-25",3582.8,3654.7,3582.9,3645.7
"2014-03-26",3543,3594,3563.1,3578.5
"2014-03-27",3560.6,3609.1,3571.5,3576.2
"2014-03-31",3614.1,3659.2,3658.4,3615.9
"2014-04-01",3649.8,3676.3,3666,3670.3
"2014-04-02",3617.4,3675.7,3637.6,3670.4
"2014-04-03",3532.3,3663.8,3539.4,3659.9
"2014-04-07",3499,3544,3538.2,3511.8
"2014-04-08",3544.1,3602.4,3600.5,3552.1
"2014-04-09",3479.2,3599.7,3487.8,3597.6
"2014-04-10",3440.5,3502.3,3446.8,3453.2
"2014-04-14",3414.1,3505.7,3487.9,3484.3
"2014-04-15",3489.3,3533.1,3533.1,3517.5
"2014-04-16",3511.3,3551,3534.6,3526.6
"2014-04-21",3566.9,3596.9,3588.8,3570.5
"2014-04-22",3555.1,3588,3557,3587.6
"2014-04-23",3552.9,3613.2,3591,3609.8
"2014-04-24",3525.6,3573.9,3533.1,3569.9
"2014-04-28",3538.3,3579.1,3574,3557.8
"2014-04-29",3548.1,3585.5,3582,3556
"2014-04-30",3580.1,3613.1,3594.4,3589.7
"2014-05-01",3578.5,3611.5,3587.6,3608.8
"2014-05-05",3556.1,3599.7,3556.5,3598.3
"2014-05-06",3506.4,3567.6,3546.5,3561.5
"2014-05-07",3524.9,3583.7,3540.4,3533.4
"2014-05-08",3516.3,3556.4,3555.7,3537.7
"2014-05-12",3605.8,3625.8,3611.1,3614.9
"2014-05-13",3585.7,3614.6,3593.3,3603.6
"2014-05-14",3542.6,3598.4,3565.2,3594.6
"2014-05-15",3545.6,3590.4,3587.2,3568.2
"2014-05-19",3585.9,3624.6,3600.3,3612.9
"2014-05-20",3605.5,3636.5,3635.6,3605.8
"2014-05-21",3633.9,3660.6,3650.9,3639.5
"2014-05-22",3646.3,3678.2,3677.4,3656.3
"2014-05-26",3691.1,3723.1,3723.1,3693.2
"2014-05-27",3708.7,3726.7,3712.3,3720.9
"2014-05-28",3717.7,3735.8,3735.8,3723.3
"2014-05-29",3716.1,3741.6,3736.8,3738.7
"2014-06-02",3715.5,3736,3730.1,3719.2
"2014-06-03",3715.2,3750,3743.6,3720
"2014-06-04",3735.2,3782,3777,3748.4
"2014-06-05",3782.1,3795.1,3794.6,3792.4
"2014-06-09",3786.6,3802.5,3800.9,3790.5
"2014-06-10",3783.6,3803.9,3797.8,3789.4
"2014-06-11",3751.7,3795,3763.8,3790.6
"2014-06-12",3759.8,3784.8,3775.5,3782.8
"2014-06-16",3769.9,3790.9,3781.3,3775.7
"2014-06-17",3764.5,3807.5,3804.6,3786.2
"2014-06-18",3783.3,3811.3,3800.8,3808.8
"2014-06-19",3794.5,3807.9,3802.6,3803.1
"2014-06-23",3791.1,3837.2,3799.5,3807.5
"2014-06-24",3792.3,3831.8,3827.3,3794.8
"2014-06-25",3798.6,3827.7,3826.9,3826.7
"2014-06-26",3823.2,3844.9,3844.4,3825
"2014-06-30",3863.8,3902.9,3894.3,3864.1
"2014-07-01",3890.8,3904.4,3899.3,3895.2
"2014-07-02",3901.3,3923.1,3923,3911.1
"2014-07-07",3848.2,3906.2,3864.1,3903.4
"2014-07-08",3863.2,3896.4,3892.9,3873.2
"2014-07-09",3837.2,3895.7,3880.1,3837.3
"2014-07-10",3879.4,3905.4,3904.6,3888.8
"2014-07-14",3887.5,3940.6,3914.5,3934.8
"2014-07-15",3927,3947.5,3932.3,3943.6
"2014-07-16",3866.2,3933.9,3878,3921.9
"2014-07-17",3894.6,3942.2,3939.9,3899.4
"2014-07-21",3949.1,3966.1,3961.6,3950.8
"2014-07-22",3968,3990.7,3986.2,3974.7
"2014-07-23",3975.7,3997.5,3983.2,3994.2
"2014-07-24",3945.1,3970.5,3965.2,3959.4
"2014-07-28",3957.3,3983.5,3959.1,3974.1
"2014-07-29",3960.3,3989,3976.1,3982.1
"2014-07-30",3889.1,3948.9,3892.5,3938.3
"2014-07-31",3855.3,3908.2,3879.7,3886.1
"2014-08-04",3858.6,3901.1,3874.9,3891.1
"2014-08-05",3849.4,3896.6,3874.2,3851.4
"2014-08-06",3845.2,3895.8,3857.9,3889.7
"2014-08-07",3848.5,3890.6,3888.1,3864.1
"2014-08-11",3887.6,3916.8,3905.3,3904.5
"2014-08-12",3921.5,3949.7,3949.2,3924.5
"2014-08-13",3949.1,3969.3,3969.1,3953.3
"2014-08-14",3951.2,3997.1,3987.5,3993
"2014-08-18",4024.2,4041.5,4040.1,4025.5
"2014-08-19",4032.2,4047,4040.7,4032.9
"2014-08-20",4035.7,4049,4047,4041
"2014-08-21",4040.2,4060.9,4052.7,4052.1
"2014-08-25",4062.8,4076.6,4071.7,4073.1
"2014-08-26",4064.1,4078.2,4073.2,4073.4
"2014-08-27",4054.6,4072.3,4066.3,4059.4
"2014-08-28",4062.2,4083,4082.5,4081
"2014-09-01",4078.2,4095.9,4095.8,4093.1
"2014-09-02",4063.5,4104.5,4071,4104
"2014-09-03",4056.5,4100.8,4066.1,4078.8
"2014-09-04",4051.8,4090,4089.9,4067.4
"2014-09-08",4053.1,4110.8,4061.9,4094
"2014-09-09",4054.7,4096,4095,4063.9
"2014-09-10",4060.9,4092.8,4092.7,4077.7
"2014-09-11",4057.6,4089.7,4069.3,4087.2
"2014-09-15",4009.9,4073.1,4067.2,4012.5
"2014-09-16",4048.6,4091,4073.6,4066.8
"2014-09-17",4080.8,4103.4,4103.1,4084.5
"2014-09-18",4084.4,4118.9,4100.1,4113
"2014-09-22",4043.3,4069.2,4051.6,4045.7
"2014-09-23",4041.7,4096.3,4094.3,4055.4
"2014-09-24",4007.7,4087.2,4007.8,4079.4
"2014-09-25",4015,4057.5,4053.8,4017
"2014-09-29",4031.7,4070.5,4049.5,4054.9
"2014-09-30",3972.9,4043.4,3984.7,4043.3
"2014-10-01",3934.9,3996.8,3985.9,3984.8
"2014-10-02",3995.9,4040.6,4027.4,4004.8
"2014-10-06",3958.5,4008,3958.6,3999.3
"2014-10-07",3938.2,4048.8,4041.1,3960.8
"2014-10-08",3965.3,4040.5,3969.3,4031.6
"2014-10-09",3870.8,3969.5,3870.8,3946.3
"2014-10-13",3801.1,3860,3810.4,3837.2
"2014-10-14",3700.2,3801.4,3786,3738.7
"2014-10-15",3704.8,3795.1,3765.3,3706.7
"2014-10-16",3791.1,3849,3815.4,3815.7
"2014-10-20",3908.8,3971.4,3971.3,3916.6
"2014-10-21",3948,3988.4,3949.6,3980.5
"2014-10-22",3984.2,4032.3,4012.3,3989.9
"2014-10-23",4003.4,4045.1,4042,4019.8
"2014-10-27",4062.2,4107.2,4106.7,4063.1
"2014-10-28",4062.5,4104,4090.5,4091.6
"2014-10-29",4064.5,4109.1,4100.7,4074.3
"2014-10-30",4143.2,4170.9,4158.2,4168.5
"2014-11-03",4126.7,4165.1,4156.3,4154.9
"2014-11-04",4140.2,4179.9,4153.2,4179.2
"2014-11-05",4134,4165.8,4164.1,4147.3
"2014-11-06",4139.5,4171.2,4160.5,4170.5
"2014-11-10",4165.2,4187.3,4187.2,4173.6
"2014-11-11",4173,4199.2,4195.4,4174.5
"2014-11-12",4194.4,4228.7,4213.5,4202.8
"2014-11-13",4198.6,4225.2,4225,4215
"2014-11-17",4214.3,4248.2,4242.2,4215.2
"2014-11-18",4204.2,4235.8,4222.7,4233.7
"2014-11-19",4202.3,4245.1,4242,4204.5
"2014-11-20",4237.4,4285.3,4251.3,4284.4
"2014-11-24",4279.9,4302.5,4288.2,4290.7
"2014-11-25",4289.5,4319.4,4318,4291.9
"2014-11-27",4326.2,4347.1,4337.8,4331
"2014-12-01",4283.9,4312.9,4305.9,4291.3
"2014-12-02",4287.1,4319.1,4313,4312.2
"2014-12-03",4294,4327.6,4312,4309.5
"2014-12-04",4302.1,4324.4,4311.6,4318.3
"2014-12-08",4216.9,4297.7,4294.7,4228.2
"2014-12-09",4218.9,4297,4224.9,4284.5
"2014-12-10",4238.3,4296.8,4246.5,4241.7
"2014-12-11",4199.3,4254.4,4199.3,4207.6
"2014-12-15",4089.2,4190.4,4089.6,4122.2
"2014-12-16",4089.1,4176,4165.2,4095.8
"2014-12-17",4213.3,4267.8,4267.8,4230.4
"2014-12-18",4258.4,4300.4,4281.8,4272.8
"2014-12-22",4274.6,4309.1,4279.3,4309
"2014-12-23",4281.8,4298.9,4283.1,4283.2
"2014-12-25",4294.8,4322.4,4314.1,4295.7
"2014-12-29",4277.7,4309.1,4282.3,4301.1
"2014-12-30",4233.7,4307,4236.3,4294.9
"2015-01-01",4206.5,4276.7,4230.2,4258.6
"2015-01-05",4090.4,4176.3,4110.9,4174.8
"2015-01-06",4126.4,4170,4160,4139.9
"2015-01-07",4192.6,4247.9,4240.6,4195.5
"2015-01-08",4188.6,4254,4213.3,4251
"2015-01-12",4134.9,4252.7,4166.2,4213
"2015-01-13",4108.3,4165,4145.9,4122.1
"2015-01-14",4085.7,4169.4,4089.6,4162.1
"2015-01-15",4078.9,4143.5,4142.2,4087.9
"2015-01-19",4117.1,4181.3,4171.2,4164.4
"2015-01-20",4145.8,4211.2,4192.1,4158.1
"2015-01-21",4173.5,4274.1,4270.4,4215
"2015-01-22",4258.5,4292.9,4278.1,4268.5
"2015-01-26",4151.2,4209.4,4165.5,4200.9
"2015-01-27",4140.3,4235.1,4140.3,4233.7
"2015-01-28",4103.7,4189.5,4181.3,4134.5
"2015-01-29",4144,4210.8,4148.4,4178.6
"2015-02-02",4174.2,4229.1,4229.1,4201.9
"2015-02-03",4198.7,4248.8,4221.2,4202.4
"2015-02-04",4220.1,4258,4256.2,4229.6
"2015-02-05",4214.9,4271.3,4228.7,4260
"2015-02-09",4233,4286.4,4281.1,4240
"2015-02-10",4277.7,4305.4,4297.3,4284.8
"2015-02-11",4318,4348,4348,4321.4
"2015-02-12",4351,4384.1,4384.1,4359.8
"2015-02-16",4370.6,4387.3,4385.3,4379.3
"2015-02-17",4374.2,4393.2,4390.9,4378.7
"2015-02-18",4388.4,4415.8,4411.8,4388.9
"2015-02-19",4397.7,4444.7,4443.1,4406.8
"2015-02-23",4428.8,4455.5,4451,4442.1
"2015-02-24",4429.9,4461.1,4440.6,4441.1
"2015-02-25",4430.7,4463.8,4462.2,4443.5
"2015-02-26",4435.7,4464.4,4440.7,4459.9
"2015-03-02",4433.5,4473.6,4458.7,4466.5
"2015-03-03",4421,4452.4,4445.3,4442.4
"2015-03-04",4433.9,4464.5,4452.1,4454.9
"2015-03-05",4389.8,4453.9,4399.2,4442.2
"2015-03-09",4329.1,4381.6,4329.1,4376
"2015-03-10",4304.2,4342.8,4305.3,4336
"2015-03-11",4300.8,4339.2,4336.2,4302.7
"2015-03-12",4289.3,4347.9,4314.9,4328.1
"2015-03-16",4349.7,4384.9,4375.6,4355.8
"2015-03-17",4344.5,4440.5,4422.5,4366.8
"2015-03-18",4419.8,4440,4426.8,4424.8
"2015-03-19",4456.4,4478.7,4458.5,4468.3
"2015-03-23",4431,4467.8,4431,4444.4
"2015-03-24",4329.3,4442.6,4329.3,4437.4
"2015-03-25",4281,4340.2,4315.3,4288.2
"2015-03-26",4309.5,4342.9,4332.9,4314.6
"2015-03-30",4333.6,4377.3,4333.6,4364.1
"2015-03-31",4284.1,4334.6,4311.3,4328.2
"2015-04-01",4302.4,4327.7,4316,4316.2
"2015-04-06",4343.7,4379.4,4344.1,4349.3
"2015-04-07",4345.1,4382.8,4375.9,4345.2
"2015-04-08",4361.3,4405.7,4404,4375.8
"2015-04-09",4394.4,4422.6,4422,4402
"2015-04-13",4375.1,4418.9,4397.7,4409.3
"2015-04-14",4406,4435.2,4424.5,4409.7
"2015-04-15",4408.9,4427.2,4418.8,4412.1
"2015-04-16",4333.1,4390.3,4351.8,4379.6
"2015-04-20",4431,4448.7,4436,4444.5
"2015-04-21",4419.4,4466.9,4460.8,4448.6
"2015-04-22",4444.3,4496.1,4477.1,4445.2
"2015-04-23",4517.8,4543.6,4536.7,4529.7
"2015-04-27",4479,4537.1,4515.3,4529.4
"2015-04-28",4464,4517,4488.2,4490.6
"2015-04-29",4395.1,4480.3,4414.2,4459.2
"2015-04-30",4435.2,4479.1,4479.1,4437.7
"2015-05-04",4407.3,4472.2,4409.4,4464.2
"2015-05-05",4349.9,4430,4379.8,4420.3
"2015-05-06",4373.3,4413.7,4401.5,4377.8
"2015-05-07",4441.7,4466.2,4458.6,4445
"2015-05-11",4380.5,4441.4,4420.6,4412.8
"2015-05-12",4421.8,4460.6,4426.6,4436.1
"2015-05-13",4448.4,4496.3,4495.1,4461.1
"2015-05-14",4482.6,4509.1,4494.3,4505.4
"2015-05-18",4498.6,4521.9,4503.8,4514.7
"2015-05-19",4484.5,4533.9,4505.3,4505.6
"2015-05-20",4495.4,4537.3,4529.5,4499.4
"2015-05-21",4522.6,4542.5,4527.2,4522.9
"2015-05-25",4456.7,4521.8,4472.9,4516.6
"2015-05-26",4479.7,4551.5,4546,4488
"2015-05-27",4523.6,4548.3,4535.7,4537.5
"2015-05-28",4499.6,4539.5,4508.2,4532.1
"2015-06-01",4486.2,4531.1,4508.9,4503.8
"2015-06-02",4512.4,4539.3,4519.8,4531
"2015-06-03",4475,4526.2,4487,4501.7
"2015-06-04",4452.3,4493.4,4477.2,4483.4
"2015-06-08",4392.4,4441.6,4427.6,4421
"2015-06-09",4435.2,4497.5,4485.4,4440.5
"2015-06-10",4483.8,4511.3,4488.5,4498.5
"2015-06-11",4449.2,4476.2,4453.8,4467.4
"2015-06-15",4426.2,4463.2,4455.9,4428.3
"2015-06-16",4441.4,4482.3,4469,4465.2
"2015-06-17",4483.6,4540.7,4531.8,4483.6
"2015-06-18",4511.2,4539.5,4513.4,4538.7
"2015-06-22",4530,4551.8,4548.7,4549.5
"2015-06-23",4523.9,4561.7,4524.6,4542.1
"2015-06-24",4508.7,4546.2,4514,4540.4
"2015-06-25",4469.3,4524,4484.3,4514.4
"2015-06-29",4382,4420.5,4396.8,4414.9
"2015-06-30",4409.4,4445.9,4429.2,4433.8
"2015-07-01",4417.5,4445.9,4433.4,4440.2
"2015-07-06",4344.2,4435,4429.1,4422.8
"2015-07-07",4346.4,4403.1,4351.6,4392.5
"2015-07-08",4351.5,4414.5,4352.1,4410.3
"2015-07-09",4394,4434.1,4420.2,4406
"2015-07-13",4500.7,4537.2,4523.5,4503.2
"2015-07-14",4517.4,4547.2,4528.3,4531.3
"2015-07-15",4558.4,4595.1,4594.9,4567.1
"2015-07-16",4624.7,4661.6,4661.6,4635.5
"2015-07-20",4661.7,4686.3,4674.4,4679.5
"2015-07-21",4604.6,4643.9,4623.3,4605
"2015-07-22",4592.5,4641.6,4602.9,4627.6
"2015-07-23",4552.4,4632.1,4557.4,4631
"2015-07-27",4506.2,4568.8,4560.3,4539.5
"2015-07-28",4552.8,4586.8,4581.6,4570.5
"2015-07-29",4541,4606.7,4598.6,4570.8
"2015-07-30",4584.2,4616.5,4588.9,4616.5
"2015-08-03",4551.9,4584.5,4567.5,4573.3
"2015-08-04",4590.2,4634.7,4602.2,4592.8
"2015-08-05",4508.3,4612.6,4528.5,4608.7
"2015-08-06",4485.5,4532.5,4520.1,4519.4
"2015-08-10",4491.1,4567.7,4514,4548.8
"2015-08-11",4436.5,4539.2,4528.2,4475.9
"2015-08-12",4514.5,4556.2,4519.4,4537
"2015-08-13",4503.9,4536.2,4530.8,4512.9
"2015-08-17",4536,4562.1,4542,4556.2
"2015-08-18",4486.1,4550.7,4510.9,4525.3
"2015-08-19",4385.1,4484.4,4385.1,4467.8
"2015-08-20",4197.3,4361.3,4197.3,4313.2
"2015-08-24",4015.9,4207.4,4016.3,4187.3
"2015-08-25",4052.5,4227.8,4219.6,4141.2
"2015-08-26",4231.1,4329,4324.8,4281.6
"2015-08-27",4295.5,4340.7,4329.1,4307
"2015-08-31",4121.8,4229.3,4142.6,4177.9
"2015-09-01",4166.1,4256.2,4256.2,4207.7
"2015-09-02",4222.3,4300.3,4234.6,4267.3
"2015-09-03",4160.4,4210.8,4184.7,4175.6
"2015-09-07",4247.1,4306.5,4303.5,4267.4
"2015-09-08",4242.5,4353,4253.5,4346.4
"2015-09-09",4243.7,4326.8,4296.3,4248.5
"2015-09-10",4268.1,4323.2,4323.2,4273.6
"2015-09-14",4303.9,4373.2,4360.3,4322.4
"2015-09-15",4346.5,4388.4,4383.7,4357.4
"2015-09-16",4368.8,4450.7,4385,4379
"2015-09-17",4317.1,4374.9,4323.9,4325.3
"2015-09-21",4233.9,4286.6,4274.1,4273.3
"2015-09-22",4255.1,4294.7,4273.5,4280
"2015-09-23",4198.2,4275.7,4261.2,4239.9
"2015-09-24",4199,4308.7,4224.8,4305.4
"2015-09-28",4053.2,4155.4,4083.4,4110.3
"2015-09-29",4125.2,4181.1,4181.1,4137.2
"2015-09-30",4128.4,4194.2,4193,4185.3
"2015-10-01",4124.6,4267.5,4267.5,4137
"2015-10-05",4273.7,4332,4306.7,4315.3
"2015-10-06",4279.2,4342.6,4333.5,4331.9
"2015-10-07",4275.6,4358.1,4350.2,4316.2
"2015-10-08",4341.5,4378.2,4370,4355.2
"2015-10-12",4349.2,4400,4353,4354.1
"2015-10-13",4328.9,4373.7,4346.9,4356.8
"2015-10-14",4357.2,4418.3,4418.2,4362
"2015-10-15",4405.9,4438.8,4438.7,4420
"2015-10-19",4424.3,4463.1,4438.2,4454.6
"2015-10-20",4409.9,4464.7,4413.5,4462.2
"2015-10-21",4438.6,4504.7,4503.2,4451.3
"2015-10-22",4598.7,4645.9,4624.1,4623.7
"2015-10-26",4617.4,4645.9,4639.2,4617.6
"2015-10-27",4609.9,4678.6,4678.6,4649.1
"2015-10-28",4653,4678.2,4670.8,4657.8
"2015-10-29",4648.8,4681.2,4648.8,4676.3
"2015-11-02",4686,4735.3,4719,4692
"2015-11-03",4698.9,4737.2,4717.6,4729.1
"2015-11-04",4678.8,4731.6,4702.9,4718.5
"2015-11-05",4665.4,4710.5,4707.3,4695.9
"2015-11-09",4616.7,4647.3,4641.7,4628.8
"2015-11-10",4631.1,4677.8,4636.9,4657.2
"2015-11-11",4588.1,4639.3,4589,4617.8
"2015-11-12",4499.1,4575.8,4502.1,4566.1
"2015-11-16",4554.8,4598.2,4565.8,4571.5
"2015-11-17",4580.7,4657.6,4653.4,4586.2
"2015-11-18",4648.9,4678,4655.3,4657.6
"2015-11-19",4674.6,4691.6,4686.4,4680.5
"2015-11-23",4621.6,4682.1,4669.4,4645.5
"2015-11-24",4666.2,4683.5,4672.8,4674.2
"2015-11-26",4665.9,4689.5,4680.4,4680.4
"2015-11-30",4682.4,4716.1,4716.1,4685.7
"2015-12-01",4680.1,4739.8,4686.3,4720.3
"2015-12-02",4579.9,4705.8,4606.7,4704.2
"2015-12-03",4612.1,4722.4,4716.1,4621.5
"2015-12-07",4643.6,4708.4,4694.7,4646.4
"2015-12-08",4595,4698.3,4622.1,4674.8
"2015-12-09",4620,4674,4643.1,4627.8
"2015-12-10",4534.1,4600.9,4537.6,4583.1
"2015-12-14",4592.7,4636.8,4597.3,4607.2
"2015-12-15",4582.9,4673.6,4664.6,4633.9
"2015-12-16",4597.6,4681.1,4598.1,4680.6
"2015-12-17",4513.2,4593.4,4514.8,4578.7
"2015-12-21",4560.5,4596.1,4589.2,4580.6
"2015-12-22",4605.4,4626.2,4624.6,4612.2
"2015-12-23",4620.8,4635.6,4622.8,4626.3
"2015-12-28",4644.3,4702.8,4691.1,4645.1
"2015-12-29",4651.8,4688.7,4652,4687.2
"2015-12-30",4592.9,4642.6,4593.3,4634.2
"2016-01-04",4466,4522.1,4484.1,4512
"2016-01-05",4409.5,4467.6,4444,4409.8
"2016-01-06",4303.6,4403.6,4305.7,4349.1
"2016-01-07",4264.8,4362.4,4270.8,4336.1
"2016-01-11",4273,4353.2,4333.8,4322.8
"2016-01-12",4177.3,4359.5,4183.1,4352.6
"2016-01-13",4133.3,4308.2,4272.9,4201.2
"2016-01-14",4085.8,4184.7,4141.1,4123.9
"2016-01-18",4101.1,4202.1,4147.1,4199.6
"2016-01-19",3992.9,4178.6,4136.2,4078.2
"2016-01-20",4099.3,4200.4,4142.6,4146.5
"2016-01-21",4209.2,4260.5,4259.7,4226.4
"2016-01-25",4177.8,4251,4233.8,4211.9
"2016-01-26",4111.9,4226,4128.8,4214.9
"2016-01-27",4116.5,4197.5,4186.1,4197.2
"2016-01-28",4184.4,4279.2,4279.2,4186.4
"2016-02-01",4180.6,4265.1,4193.1,4262.5
"2016-02-02",4099.3,4218.2,4172,4213.7
"2016-02-03",4120.5,4200.9,4167.7,4158
"2016-02-04",4008.5,4152.8,4024.5,4150.4
"2016-02-08",3902.7,4008,3947.8,3903.9
"2016-02-09",3962.7,4045.5,3966.3,3996.8
"2016-02-10",3902.9,3988.7,3962.2,3910.6
"2016-02-11",3965.7,4022.1,4019.2,3996.6
"2016-02-15",4049.8,4104.3,4104.3,4077.3
