Date,Low,High,Close,Open
"2016-02-16",4125.8,4204.6,4199.1,4138.4
"2016-02-17",4146.1,4212.6,4151.5,4212.2
"2016-02-18",4121.6,4175.1,4164.1,4129.8
"2016-02-22",4158.5,4218,4162.5,4209.3
"2016-02-23",4088.1,4206,4200.6,4116
"2016-02-24",4173.3,4241.3,4241.1,4212.5
"2016-02-25",4227.3,4275.8,4235.6,4273.6
"2016-02-29",4226,4333.6,4333.6,4238.1
"2016-03-01",4301.1,4335.4,4334.4,4328.7
"2016-03-02",4296.3,4331.5,4325.9,4330.4
"2016-03-03",4301.3,4356.3,4329,4334
"2016-03-07",4258.8,4308.8,4265.5,4272.7
"2016-03-08",4258.1,4293.2,4293.2,4281.1
"2016-03-09",4232.1,4335.4,4287,4307.9
"2016-03-10",4320.5,4361.8,4361.8,4337.1
"2016-03-14",4339.9,4371.3,4367.1,4354.4
"2016-03-15",4357.8,4416.1,4404.2,4359.7
"2016-03-16",4376.9,4413.1,4400.3,4390.1
"2016-03-17",4387.8,4420.9,4410.8,4408.8
"2016-03-21",4401.3,4450.8,4437.6,4403.5
"2016-03-22",4394.9,4434.7,4402.5,4431.8
"2016-03-23",4374.7,4406,4405.5,4380.2
"2016-03-28",4384.3,4471.8,4467.7,4391.2
"2016-03-29",4481.8,4518.2,4490.9,4494.7
"2016-03-30",4478.1,4504.2,4483.7,4491
"2016-03-31",4452.1,4534.3,4532.1,4461.8
"2016-04-04",4465,4494.7,4470.7,4479.1
"2016-04-05",4476.4,4544.6,4543.8,4476.4
"2016-04-06",4459.7,4525.7,4475.3,4519
"2016-04-07",4459.6,4515.9,4475,4507
"2016-04-11",4435.1,4503.9,4496.1,4464.1
"2016-04-12",4524.2,4560.1,4554.7,4526.9
"2016-04-13",4541.7,4569.8,4554.7,4554.7
"2016-04-14",4531,4558.9,4543.2,4550.3
"2016-04-18",4516,4574.4,4537.1,4573.6
"2016-04-19",4523.9,4562.3,4540.4,4539.2
"2016-04-20",4522.8,4558.7,4540.8,4540.7
"2016-04-21",4440.2,4502.4,4474.2,4478.5
"2016-04-25",4439.4,4490.1,4453,4480.6
"2016-04-26",4381.2,4426.3,4416.6,4412.8
"2016-04-27",4355.3,4447.2,4364,4419.1
"2016-04-28",4307.1,4373,4341.3,4367.6
"2016-05-02",4329.8,4368.8,4341.4,4349.1
"2016-05-03",4301.1,4328.2,4312,4314.5
"2016-05-04",4299.6,4333.1,4309.5,4326.9
"2016-05-05",4282,4330.3,4330.2,4290.4
"2016-05-09",4351.1,4404.1,4402,4360.7
"2016-05-10",4360.8,4408,4361,4395.9
"2016-05-11",4312.9,4377.9,4342.8,4376.1
"2016-05-12",4318.7,4364.2,4326.5,4337.8
"2016-05-16",4311.1,4385,4322.5,4376.5
"2016-05-17",4305.7,4360.9,4338.2,4314.3
"2016-05-18",4284.4,4331.6,4315.6,4319.9
"2016-05-19",4329.6,4380,4362.9,4330.1
"2016-05-23",4380.4,4449.2,4444.3,4381.3
"2016-05-24",4453.1,4488.6,4476.5,4459.3
"2016-05-25",4469.8,4494.1,4488,4478.6
"2016-05-26",4489.2,4512.6,4512.6,4491
"2016-05-30",4497.7,4526.9,4523.9,4513.9
"2016-05-31",4502.8,4530.4,4520.1,4507.2
"2016-06-01",4488.1,4531.3,4531.3,4510.8
"2016-06-02",4480.8,4523.4,4509.8,4521
"2016-06-06",4511.5,4532.3,4513.1,4527.9
"2016-06-07",4505.4,4529.1,4520.6,4521.1
"2016-06-08",4494.7,4518.5,4512.6,4501.1
"2016-06-09",4447.3,4480.5,4461.1,4473.1
"2016-06-13",4392.4,4439.7,4424.9,4413.7
"2016-06-14",4404.6,4439.6,4409.5,4433.7
"2016-06-15",4362.2,4428.3,4424.2,4387.9
"2016-06-16",4363.7,4409.8,4374.4,4409.8
"2016-06-20",4398.6,4422.6,4413.4,4408
"2016-06-21",4400.9,4442.1,4404.8,4415.5
"2016-06-22",4420.2,4467.5,4467.5,4437.6
"2016-06-23",4274.5,4373.2,4285.7,4294.8
"2016-06-27",4245.3,4291.4,4290.5,4245.3
"2016-06-28",4322.3,4373.9,4364.7,4323.3
"2016-06-29",4359.6,4418,4417.8,4378.8
"2016-06-30",4411.8,4453.9,4437.5,4411.8
"2016-07-04",4386.6,4418.1,4410.8,4414.4
"2016-07-05",4375.7,4447.2,4444.7,4388.4
"2016-07-06",4438.7,4468.3,4459.5,4451.1
"2016-07-07",4476.5,4529.7,4528.3,4484.9
"2016-07-11",4570.6,4588.3,4577.7,4579.9
"2016-07-12",4565.7,4589.9,4565.7,4589.1
"2016-07-13",4585.7,4604.8,4596.5,4597.2
"2016-07-14",4579.8,4607.2,4589.8,4602
"2016-07-18",4595.4,4617.5,4603.3,4601.7
"2016-07-19",4624,4665.7,4657.3,4630.9
"2016-07-20",4634.1,4669.6,4647.1,4663
"2016-07-21",4635.2,4670.6,4666.1,4651
"2016-07-25",4648.9,4687.9,4672.1,4664.1
"2016-07-26",4685.1,4716.1,4702.9,4711.1
"2016-07-27",4696.1,4725.7,4721.4,4710.2
"2016-07-28",4715.8,4743.2,4730.2,4734.7
"2016-08-01",4689.5,4752.3,4719.2,4748.4
"2016-08-02",4712.1,4734.4,4734.4,4716.6
"2016-08-03",4719,4749,4743.8,4731.5
"2016-08-04",4763.6,4799.9,4791.2,4769.2
"2016-08-08",4786.4,4811,4795.7,4787.9
"2016-08-09",4771.9,4799.8,4783.4,4799.8
"2016-08-10",4790.7,4813.4,4803.3,4800.6
"2016-08-11",4790.5,4807.6,4807.1,4794.4
"2016-08-15",4796.9,4815,4797.2,4814.2
"2016-08-16",4772.4,4807,4805.4,4799
"2016-08-17",4794.3,4814.5,4808.7,4802.3
"2016-08-18",4786.3,4816,4806.1,4800.2
"2016-08-22",4816.8,4836.5,4818.5,4828.8
"2016-08-23",4770.7,4821.3,4783.5,4812.5
"2016-08-24",4768,4792.5,4775.5,4773.7
"2016-08-25",4758.1,4815.6,4783.7,4782.5
"2016-08-29",4760.3,4797.7,4776,4787.8
"2016-08-30",4751.7,4775.2,4771,4770.2
"2016-08-31",4750.2,4787.9,4783.9,4774.8
"2016-09-01",4781.6,4816.7,4798.7,4806.1
"2016-09-05",4797.4,4829.5,4829.5,4806.7
"2016-09-06",4814,4839.6,4831.8,4829.9
"2016-09-07",4791.2,4816.5,4804,4816.5
"2016-09-08",4681.5,4773.7,4681.5,4763
"2016-09-12",4701.8,4756.2,4722.9,4740
"2016-09-13",4726.8,4770.4,4746.1,4726.8
"2016-09-14",4748.7,4826,4819.9,4749.7
"2016-09-15",4794.2,4821.9,4818.1,4811.8
"2016-09-19",4797.8,4824.2,4805.2,4813.8
"2016-09-20",4797.9,4858.6,4853.8,4826.6
"2016-09-21",4876.4,4895.5,4891.4,4879.3
"2016-09-22",4853.5,4882.5,4859,4881.5
"2016-09-26",4811.3,4868.4,4866.7,4813.9
"2016-09-27",4850,4877.3,4875.2,4871.8
"2016-09-28",4819.1,4875.6,4838.3,4868.5
"2016-09-29",4846.9,4889.2,4875.7,4856.1
"2016-10-03",4841.8,4891.5,4859.5,4880.6
"2016-10-04",4870.8,4891.4,4877.8,4873
"2016-10-05",4851.6,4884,4874,4872
"2016-10-06",4840.9,4884.7,4864.5,4883.9
"2016-10-10",4804.3,4890.2,4821.9,4890.2
"2016-10-11",4806.4,4836.6,4819.7,4824.3
"2016-10-12",4760.1,4816.3,4803.1,4785.6
"2016-10-13",4806.7,4846,4808.5,4828.9
"2016-10-17",4837.3,4860.7,4839.7,4849.9
"2016-10-18",4830.7,4845.1,4836.6,4833.8
"2016-10-19",4805.8,4842.3,4832.7,4831.3
"2016-10-20",4822.7,4853.6,4851.8,4836.5
"2016-10-24",4885.9,4911.8,4891.5,4908.2
"2016-10-25",4846.4,4886.3,4860.6,4863.5
"2016-10-26",4831.7,4885.9,4836.5,4883.1
"2016-10-27",4794.1,4848.5,4805.6,4820.5
"2016-10-31",4726.4,4811,4766.9,4810.3
"2016-11-01",4717.5,4773.6,4726.9,4764.8
"2016-11-02",4673,4732.2,4679.1,4718.5
"2016-11-03",4647.6,4698,4660.5,4647.6
"2016-11-07",4757.3,4825,4804.9,4766.5
"2016-11-08",4747.3,4832.9,4825.2,4748.9
"2016-11-09",4685.7,4855.8,4747,4849.7
"2016-11-10",4711.9,4759.8,4751.9,4729.1
"2016-11-14",4728,4778.7,4764.5,4733.6
"2016-11-15",4742.9,4794.5,4792.2,4745
"2016-11-16",4781.7,4826.8,4826.6,4789.8
"2016-11-17",4804.4,4840.8,4808,4832.8
"2016-11-21",4861.1,4884.6,4873.8,4876.9
"2016-11-22",4832.6,4859.6,4853.8,4856.7
"2016-11-24",4853.1,4870.9,4870,4861.5
"2016-11-28",4848.9,4896.6,4873.3,4859.9
"2016-11-29",4810.8,4880.8,4810.8,4876.3
"2016-11-30",4723.6,4810.5,4734.1,4806.8
"2016-12-01",4721.4,4759,4739.4,4734.4
"2016-12-05",4769.4,4796.6,4788.7,4786.1
"2016-12-06",4765.5,4854.4,4852,4778.9
"2016-12-07",4843.1,4869.6,4859.2,4849.8
"2016-12-08",4877.1,4897.2,4895.9,4878.5
"2016-12-12",4890.1,4960.4,4935.8,4893.6
"2016-12-13",4910.7,4955.2,4921.2,4943.6
"2016-12-14",4919.8,4959.9,4933.4,4925.6
"2016-12-15",4904.3,4952.1,4914.8,4945
"2016-12-19",4944.3,4961.5,4953.8,4948.3
"2016-12-20",4938.3,4957.5,4948.9,4952.1
"2016-12-21",4917.4,4948.4,4934.4,4948.4
"2016-12-22",4922.9,4940,4940,4927.5
"2016-12-26",4947.6,4992.1,4965.8,4948.9
"2016-12-27",4922.1,4978.4,4926.3,4976.4
"2016-12-28",4903.2,4933.7,4918.2,4923.9
"2016-12-29",4854,4927.2,4863.7,4925.4
"2017-01-02",4884.6,4928.5,4911.4,4900.9
"2017-01-03",4919.8,4944.8,4937.2,4920.8
"2017-01-04",4935.4,4967.9,4965,4936.4
"2017-01-05",4957.8,5020.7,5007.1,4973.9
"2017-01-09",5016.2,5049.8,5035.2,5027.5
"2017-01-10",5012.7,5050.2,5050.2,5033.9
"2017-01-11",4995.1,5044.4,5041.5,5029.3
"2017-01-12",5046,5067,5059.5,5047.6
"2017-01-16",5029.6,5053.2,5044.7,5043.1
"2017-01-17",5039.2,5058.2,5055.9,5050.3
"2017-01-18",5041.2,5078.4,5051.2,5061.1
"2017-01-19",5050,5085.3,5063.2,5070.1
"2017-01-23",5068.4,5108.2,5101.1,5079.6
"2017-01-24",5129,5153.2,5151.5,5132.9
"2017-01-25",5148.8,5168.2,5156.9,5164.1
"2017-01-26",5150.2,5172.4,5168.1,5169.5
"2017-01-30",5086.4,5116.8,5116.8,5107.5
"2017-01-31",5128.9,5162.4,5152.7,5157.8
"2017-02-01",5128.8,5162.6,5147.7,5141.3
"2017-02-02",5147.6,5165.5,5161.6,5153.6
"2017-02-06",5174.4,5196.3,5185.9,5178.9
"2017-02-07",5169,5201.6,5196.6,5176.5
"2017-02-08",5196.1,5221.7,5212.2,5200.2
"2017-02-09",5212.8,5234.3,5226.7,5219.8
"2017-02-13",5238.7,5271.1,5271.1,5251.4
"2017-02-14",5264.4,5304.3,5302.4,5266.1
"2017-02-15",5287.6,5316.8,5300.7,5306.4
"2017-02-16",5291.7,5324.7,5324.7,5295.5
"2017-02-20",5330.5,5353.2,5350.8,5334.6
"2017-02-21",5335.8,5354.7,5352.1,5345.2
"2017-02-22",5310,5358.5,5332.3,5358
"2017-02-23",5304,5343.3,5343.3,5305.2
"2017-02-27",5316.7,5347.5,5330.3,5344.2
"2017-02-28",5355.3,5398.4,5390.9,5368.6
"2017-03-01",5355.5,5387.7,5363.2,5386.3
"2017-03-02",5344.5,5373.5,5373.5,5355.2
"2017-03-06",5341.4,5373.3,5351.3,5348.2
"2017-03-07",5348.8,5375.8,5359.9,5351.4
"2017-03-08",5336.1,5370.7,5364,5355.8
"2017-03-09",5364.1,5394.7,5385.9,5390.5
"2017-03-13",5360.7,5384.9,5382.2,5382.8
"2017-03-14",5375.9,5426.9,5416.3,5392.5
"2017-03-15",5399.3,5423.7,5412.1,5421.5
"2017-03-16",5406.8,5423.3,5408.8,5413.5
"2017-03-20",5328.7,5439.6,5332.5,5433.3
"2017-03-21",5327.2,5372.2,5367.5,5332.6
"2017-03-22",5346.3,5375.4,5355.1,5356.7
"2017-03-23",5345.9,5392.2,5364,5376.7
"2017-03-27",5363.3,5422.3,5407.2,5371.9
"2017-03-28",5405.1,5433.3,5430.2,5410.1
"2017-03-29",5425.3,5446.5,5439.7,5430.3
"2017-03-30",5427.5,5451.5,5436.2,5431
"2017-04-03",5415.3,5441.3,5440.4,5415.5
"2017-04-04",5409.1,5479.9,5418.5,5447.3
"2017-04-05",5407.8,5435,5420.8,5423.6
"2017-04-06",5400,5434.1,5418.3,5420.9
"2017-04-10",5359.1,5422.8,5398.4,5413.9
"2017-04-11",5370.2,5399.5,5377,5394.6
"2017-04-12",5353.6,5399,5353.6,5370.7
"2017-04-17",5377.9,5405.5,5391.6,5383.7
"2017-04-18",5392.3,5431,5399.6,5416.3
"2017-04-19",5413.3,5455.9,5443.6,5422.5
"2017-04-20",5430.2,5450.8,5442.1,5447.3
"2017-04-24",5521.5,5558,5548.2,5523.5
"2017-04-25",5538,5564,5541.1,5553.6
"2017-04-26",5551.6,5573.3,5571.3,5555.3
"2017-04-27",5575.2,5600,5583.6,5598.5
"2017-05-01",5625.5,5645.1,5644.1,5642.4
"2017-05-02",5608.2,5629.8,5625.2,5624.9
"2017-05-03",5606.1,5633.5,5626.4,5623.6
"2017-05-04",5619.6,5646.1,5646.1,5640.8
"2017-05-08",5664,5691.2,5678.3,5668
"2017-05-09",5661.4,5683.6,5681.7,5681.3
"2017-05-10",5637.4,5675.5,5674.2,5662.6
"2017-05-11",5672.1,5687.4,5686.8,5683.6
"2017-05-15",5699.4,5724.7,5724.4,5715.1
"2017-05-16",5578.1,5688.7,5580.5,5673.6
"2017-05-17",5568.5,5645.1,5626.3,5569.8
"2017-05-18",5640.7,5673.6,5651.6,5640.7
"2017-05-22",5690.2,5716.5,5703.3,5714.9
"2017-05-23",5705.1,5732.5,5730.3,5720.8
"2017-05-24",5738.8,5793.1,5778.4,5748.3
"2017-05-25",5771.7,5790.2,5788.4,5782.2
"2017-05-29",5781.4,5800,5794.7,5785.4
"2017-05-30",5762.6,5813.3,5788.8,5813
"2017-05-31",5779.9,5816.6,5816.5,5804.2
"2017-06-01",5825.7,5881.4,5881.4,5834.4
"2017-06-05",5848.3,5890.9,5856.8,5869.5
"2017-06-06",5846,5883.2,5877.6,5871.8
"2017-06-07",5852.7,5895.2,5885.3,5894.8
"2017-06-08",5657.8,5897.7,5742,5891.7
"2017-06-12",5709.2,5760.5,5751.8,5740.2
"2017-06-13",5682.3,5774.2,5727,5774.1
"2017-06-14",5634.6,5707.4,5700.9,5661.4
"2017-06-15",5656.6,5695.7,5681.5,5694.2
"2017-06-19",5725,5772.2,5726.3,5763
"2017-06-20",5737,5784.9,5782.4,5740.6
"2017-06-21",5767.8,5802.4,5779.8,5787.4
"2017-06-22",5759.7,5810.3,5803.1,5775
"2017-06-26",5671.6,5761,5671.6,5752.7
"2017-06-27",5660.5,5757.3,5753,5693.5
"2017-06-28",5599.4,5723.7,5653,5723.3
"2017-06-29",5637.7,5681.9,5646.9,5676.4
"2017-07-04",5593.7,5663.6,5648.8,5611
"2017-07-05",5579.6,5628.8,5597.9,5606.4
"2017-07-06",5618.9,5673.1,5656.5,5618.9
"2017-07-10",5667.2,5717.9,5709.8,5687
"2017-07-11",5749.6,5785,5779,5757.2
"2017-07-12",5776.6,5806.2,5793.3,5785.3
"2017-07-13",5799.8,5844.8,5838,5815
"2017-07-17",5818.2,5880.5,5880.1,5832.9
"2017-07-18",5895.5,5922.4,5916.2,5898.4
"2017-07-19",5896.6,5932.6,5921.2,5929.6
"2017-07-20",5890.2,5921.5,5921.5,5905.6
"2017-07-24",5916.3,5945.1,5930.6,5927.1
"2017-07-25",5939.2,5954.4,5950.8,5944.2
"2017-07-26",5847,5995.8,5917,5994
"2017-07-27",5868.9,5918.3,5908.9,5883.7
"2017-07-31",5880.4,5905.2,5895.1,5900.6
"2017-08-01",5859.7,5936.2,5914.3,5934.1
"2017-08-02",5879.7,5917.4,5891.2,5915.7
"2017-08-03",5877.1,5912.6,5899.9,5899.7
"2017-08-07",5910.5,5972.9,5926.3,5922.6
"2017-08-08",5866.1,5920.9,5919.3,5879.5
"2017-08-09",5783.3,5887.2,5788.1,5880.1
"2017-08-10",5785.2,5844.6,5831.5,5792.3
"2017-08-14",5893.9,5919.8,5907.7,5917.3
"2017-08-15",5899.6,5945,5917.4,5920.7
"2017-08-16",5796.3,5903.9,5796.3,5896.3
"2017-08-17",5770.1,5831.1,5790.9,5803.9
"2017-08-21",5817,5879,5873.3,5817.3
"2017-08-22",5840.7,5864.8,5851.8,5842.2
"2017-08-23",5802.8,5871.9,5834.4,5864
"2017-08-24",5815.6,5870.5,5822.5,5854.3
"2017-08-28",5785.2,5871.8,5862.2,5785.3
"2017-08-29",5865.4,5940.6,5932.9,5870.9
"2017-08-30",5945.9,5995.4,5988.6,5948.7
"2017-08-31",5972.3,6009.6,5987.9,6001.8
"2017-09-04",5890.2,5980.9,5932.7,5966.6
"2017-09-05",5909.9,5964.3,5951.1,5949.5
"2017-09-06",5943.9,5980.1,5964.3,5960.4
"2017-09-07",5908,5958.8,5913.4,5957.2
"2017-09-11",5968.1,6003,5995.7,5998.8
"2017-09-12",5974.9,6004.5,6004.4,5982.9
"2017-09-13",5965.1,5997.3,5968.9,5981.9
"2017-09-14",5957.9,6009.5,5988,5965.7
"2017-09-18",5971.1,5998.2,5991,5991.9
"2017-09-19",5927.7,5994.5,5973.6,5987.7
"2017-09-20",5915.7,5965.6,5934.9,5965.6
"2017-09-21",5911.5,5937.6,5932.3,5912.2
"2017-09-25",5863,5908.5,5881.4,5893.2
"2017-09-26",5900.4,5957.8,5937.8,5913
"2017-09-27",5908.6,5939.2,5933,5920.6
"2017-09-28",5930.8,5980.2,5979.3,5941.8
"2017-10-02",5976.7,5999.2,5995.1,5986.9
"2017-10-03",5976.1,6009.8,5998.8,5983.3
"2017-10-04",6014.8,6059.2,6057.2,6018.3
"2017-10-05",6037,6064.6,6064.5,6037.4
"2017-10-09",6036.8,6084.2,6063.5,6078.3
"2017-10-10",6052.4,6082.2,6081.2,6062.7
"2017-10-11",6063.5,6093.7,6070,6072.2
"2017-10-12",6087,6100,6092.4,6094.7
"2017-10-16",6103.6,6122.8,6122.6,6111.3
"2017-10-17",6106.8,6129.5,6114.3,6128.9
"2017-10-18",6051.5,6092.9,6092.6,6074.3
"2017-10-19",6102.2,6122.6,6108.9,6114.5
"2017-10-23",6057.7,6090.9,6080.2,6078
"2017-10-24",6011.3,6087.6,6055.1,6069.4
"2017-10-25",6035.9,6066.6,6037.8,6056
"2017-10-26",6129.8,6223.5,6213.4,6138.2
"2017-10-30",6229.2,6258.4,6248.6,6241.9
"2017-10-31",6224.6,6276.7,6248.7,6274.3
"2017-11-01",6194.6,6243.8,6236.4,6238.3
"2017-11-02",6237.7,6297.6,6295.6,6266.2
"2017-11-06",6299.5,6328.6,6320.8,6314.7
"2017-11-07",6308.6,6347,6345.8,6319
"2017-11-08",6248.3,6315.2,6312.2,6295.3
"2017-11-09",6284.2,6313.1,6309,6297.1
"2017-11-13",6263.7,6300.4,6293.6,6293.3
"2017-11-14",6228,6276.8,6258.4,6261.3
"2017-11-15",6293.5,6352.5,6339.2,6293.5
"2017-11-16",6308.4,6345.5,6314.5,6343.6
"2017-11-20",6336.2,6380.1,6378.6,6336.9
"2017-11-21",6371.7,6391.1,6386.1,6384.1
"2017-11-23",6389.4,6410.7,6409.3,6393.3
"2017-11-27",6385.3,6426.1,6422.6,6419.5
"2017-11-28",6279.4,6412.7,6311.4,6412.7
"2017-11-29",6321.4,6374.2,6365.5,6337.3
"2017-11-30",6244.8,6365.3,6337.9,6325.6
"2017-12-04",6235.8,6337.1,6265.1,6242.5
"2017-12-05",6234.2,6304.1,6293,6243.7
"2017-12-06",6290.6,6333.2,6316.2,6300.6
"2017-12-07",6335.2,6377.5,6344.6,6364.6
"2017-12-11",6371.7,6403.5,6383.7,6389.5
"2017-12-12",6388.4,6416.8,6394.7,6405.4
"2017-12-13",6386.3,6423.7,6390,6407.3
"2017-12-14",6405,6470.9,6466.3,6405.1
"2017-12-18",6462.8,6510.9,6480.7,6505.4
"2017-12-19",6447.9,6504.5,6472.4,6504.5
"2017-12-20",6467.8,6501.5,6472.7,6481.1
"2017-12-21",6449,6467.8,6465.1,6462.5
"2017-12-25",6408,6438.2,6433.1,6427.3
"2017-12-26",6426,6449,6435.2,6437.1
"2017-12-27",6432.7,6452,6441.4,6449.5
"2017-12-28",6396.4,6442.5,6396.4,6439.9
"2018-01-01",6417.8,6513,6511.4,6431.6
"2018-01-02",6519.2,6579.2,6575.8,6520
"2018-01-03",6577,6603.2,6584.6,6595.8
"2018-01-04",6605,6655,6653.3,6613.1
"2018-01-08",6658.3,6696.2,6678,6692.9
"2018-01-09",6619.4,6663.5,6662.7,6640.7
"2018-01-10",6664.8,6708.5,6708.5,6675.7
"2018-01-11",6695.5,6764,6758.5,6699.3
"2018-01-15",6719.2,6835.8,6737.2,6807.9
"2018-01-16",6738.5,6820.1,6810.3,6767.9
"2018-01-17",6784.7,6826.8,6811.4,6804.6
"2018-01-18",6801.5,6843.2,6834.3,6829
"2018-01-22",6926.4,6969.4,6963.5,6928.3
"2018-01-23",6880.7,6992.9,6919.4,6975.4
"2018-01-24",6894.8,6967.6,6916.3,6965
"2018-01-25",6941.5,7023,7023,6956.7
"2018-01-29",6894.6,6958.8,6930.7,6910.4
"2018-01-30",6915.5,6983.6,6950,6972.8
"2018-01-31",6879.1,6970.8,6901.5,6910.6
"2018-02-01",6756.6,6889.1,6760.3,6866.4
"2018-02-05",6370.5,6673.4,6666,6378.6
"2018-02-06",6581.4,6716.3,6582,6633
"2018-02-07",6304.2,6606,6306.1,6595.8
"2018-02-08",6164.5,6453.5,6412.7,6395.2
"2018-02-12",6478.4,6567.7,6553.9,6482.8
"2018-02-13",6520.4,6684.2,6675.1,6523.3
"2018-02-14",6665.9,6795.9,6794.9,6734.3
"2018-02-15",6758.5,6840.6,6770.7,6778.3
"2018-02-19",6740.4,6838,6779.6,6742.1
"2018-02-20",6759.2,6879.5,6759.3,6808.6
"2018-02-21",6744.1,6826,6761.9,6793.1
"2018-02-22",6789,6897.5,6896.6,6816.4
"2018-02-26",6900.3,7003.1,6900.3,6984.8
"2018-02-27",6854.4,6964.2,6854.4,6945.2
"2018-02-28",6687.4,6892.3,6750.5,6862.9
"2018-03-01",6645,6820.4,6811,6661.9
"2018-03-05",6872.1,6937,6913,6919.8
"2018-03-06",6850.9,6935.5,6929.4,6855.6
"2018-03-07",6931.4,6971,6966.5,6955.9
"2018-03-08",7007.3,7101.3,7101.1,7014.8
"2018-03-12",7025.9,7186.1,7046.6,7172.3
"2018-03-13",7012.6,7084.1,7041,7077.9
"2018-03-14",7010,7075.6,7031,7050.7
"2018-03-15",7011.7,7061.6,7019.9,7058.1
"2018-03-19",6845.9,6902.2,6885.9,6871.1
"2018-03-20",6828.9,6930.7,6853.5,6863.3
"2018-03-21",6679.3,6809.9,6682.2,6763.9
"2018-03-22",6507.8,6708.6,6508.1,6683.2
"2018-03-26",6479.6,6793.5,6529.8,6791.4
"2018-03-27",6410,6559.9,6460.8,6488
"2018-03-28",6435.7,6640.8,6581.1,6493.5
"2018-04-02",6343.9,6485.2,6458.8,6448
"2018-04-03",6326.5,6578.5,6560,6326.5
"2018-04-04",6550.3,6632.2,6594.8,6619.2
"2018-04-05",6402,6587.4,6433.2,6514.5
"2018-04-09",6534.9,6639.9,6615.8,6585.5
"2018-04-10",6574.8,6650.3,6583.4,6578.8
"2018-04-11",6618.8,6682.7,6656.2,6627.3
"2018-04-12",6598.3,6703.3,6628.3,6696
"2018-04-16",6729.7,6834.3,6816.3,6738.6
"2018-04-17",6788.3,6857,6833.2,6824.6
"2018-04-18",6749.1,6815.1,6774.9,6793.1
"2018-04-19",6642.8,6757.7,6667.8,6754.7
"2018-04-23",6464.8,6688.9,6509.1,6680.9
"2018-04-24",6426.5,6540.7,6513.9,6514.3
"2018-04-25",6579.1,6673.6,6649.6,6606.6
"2018-04-26",6619.3,6750.8,6656.4,6748.6
"2018-04-30",6578.2,6685.4,6681.9,6592.9
"2018-05-01",6637.9,6715.9,6644.5,6694.5
"2018-05-02",6539.9,6667.3,6643.5,6608.7
"2018-05-03",6612.4,6783.4,6769.1,6618.7
"2018-05-07",6770.3,6830.9,6815.5,6813.9
