Date,Low,High,Close,Open
"2020-02-21",9404.4,9600.9,9447.2,9590.4
"2020-02-24",9035.2,9315.9,9083.6,9301.7
"2020-02-25",8804.4,9216.3,8858,9132
"2020-02-26",8703.2,9031.9,8820.1,8914.4
"2020-02-27",8329.5,8844.9,8349.6,8824.3
"2020-02-28",8122.1,8572.6,8545.6,8407.5
"2020-03-02",8314.7,8882.4,8831.2,8353.9
"2020-03-03",8512.8,9001.1,8545.1,8858.5
"2020-03-04",8557.5,8948.8,8888.6,8561.1
"2020-03-05",8612.6,8884.9,8675.9,8880.6
"2020-03-06",8313.8,8726.7,8500,8694.8
"2020-03-09",7885.3,8244.3,7916.1,8170
"2020-03-10",7939.65,8384.4,8329.2,8019.2
"2020-03-11",7898.15,8266,7994.2,8245.8
"2020-03-12",7074.7,8093.6,7075,8093.1
"2020-03-13",6945.5,7979,7820.7,7192.6
"2020-03-16",6928.5,7559.8,7025.2,7105.5
"2020-03-17",6952.1,7556.2,7343.1,7093.1
"2020-03-18",6827.4,7329.7,7242.8,7294.1
"2020-03-19",6892,7517.4,7196.2,7339
"2020-03-20",6902.6,7645.5,6936.8,7159.9
"2020-03-23",6640.4,7325.7,7025.1,6674.1
"2020-03-24",7041.6,7577.7,7545.1,7094.6
"2020-03-25",7378.9,7766.4,7496.6,7591
"2020-03-26",7325.1,7907.1,7887.7,7503.4
"2020-03-27",7568.6,7906.6,7571.5,7832.4
"2020-03-30",7448.3,7899.2,7868,7458.1
"2020-03-31",7764.2,8013.9,7800.2,7871
"2020-04-01",7421.5,7789.5,7479.3,7788.7
"2020-04-02",7392.2,7669.6,7635.1,7488.5
"2020-04-03",7437.9,7672.8,7537,7638.4
"2020-04-06",7638.1,8108.3,8046.8,7640.3
"2020-04-07",7956.93,8312.05,8008.93,8038.05
"2020-04-08",7963.5,8253,8210.93,8024.54
"2020-04-09",8114.1,8336.45,8254.28,8206
"2020-04-13",8098.4,8350.78,8350.78,8151.9
"2020-04-14",8331.35,8714.42,8714.18,8351.1
"2020-04-15",8497.65,8715.3,8586.05,8715.3
"2020-04-16",8511.55,8853.3,8848.18,8585.5
"2020-04-17",8702.6,8977.43,8821.93,8924.93
"2020-04-20",8699.9,8856.69,8724.7,8763.3
"2020-04-21",8356.1,8775.5,8448.24,8711.18
"2020-04-22",8413.4,8711.05,8645.89,8459.74
"2020-04-23",8594.79,8798,8612.92,8648.76
"2020-04-24",8510.8,8791.2,8776.18,8600.4
"2020-04-27",8743.2,8907.9,8830.17,8743.2
"2020-04-28",8666.37,8956.9,8710.97,8830.4
"2020-04-29",8745.3,9129.73,9129.36,8777.78
"2020-04-30",8867.97,9155.53,8878.21,9112.69
"2020-05-01",8685.43,8889.08,8716.31,8854.43
"2020-05-04",8569.6,8838.73,8821.36,8620.89
"2020-05-05",8810.74,9031.79,8944.55,8818.49
"2020-05-06",8888.32,9067.2,8959.01,8938.03
"2020-05-07",8941.5,9136.49,9129.27,8958.73
"2020-05-08",9111.1,9245,9227.99,9119.49
"2020-05-11",9125.5,9346.73,9287.35,9224.4
"2020-05-12",9049.4,9352.71,9052.55,9290.01
"2020-05-13",8887.97,9209.94,9021.91,9054.4
"2020-05-14",8856,9111.95,9097.87,9021.1
"2020-05-15",8933.12,9157.18,9125.72,9091.82
"2020-05-18",9163.67,9368.4,9324.43,9165.9
"2020-05-19",9290.11,9423.87,9303.72,9326.77
"2020-05-20",9277.6,9500.44,9497.69,9291.2
"2020-05-21",9357.2,9513.63,9362.93,9499.9
"2020-05-22",9246.3,9426.3,9425.8,9363.4
"2020-05-25",9420.55,9540.4,9532,9452.3
"2020-05-26",9377.26,9607.4,9415.48,9534
"2020-05-27",9178.84,9511.2,9445.56,9414.44
"2020-05-28",9323.69,9568.85,9464.42,9435.8
"2020-05-29",9375.92,9592,9589.8,9455.47
"2020-06-01",9481.76,9609.44,9598.34,9496.75
"2020-06-02",9510.29,9673.6,9661.79,9592.3
"2020-06-03",9638.2,9730.4,9694.19,9659.7
"2020-06-04",9575.52,9744.65,9645.85,9689.59
"2020-06-05",9605.2,9846.9,9809.03,9646.1
"2020-06-08",9750.94,9902.71,9885.7,9853
"2020-06-09",9813.58,10007.3,9963,9885.8
"2020-06-10",9960.03,10156,10088.23,9962.12
"2020-06-11",9585.9,10105.8,9622.11,10085.42
"2020-06-12",9496.7,9849.57,9646.25,9621.7
"2020-06-15",9383.7,9814.7,9812.51,9578.12
"2020-06-16",9798.26,10012.46,9970.27,9814.29
"2020-06-17",9927.5,10059.18,9997.86,9958.5
"2020-06-18",9878.5,10040,9999.06,9989.3
"2020-06-19",9929.52,10122.8,9937.1,9995.77
"2020-06-22",9887.43,10146.1,10135.1,9909.53
"2020-06-23",9985.4,10307.74,10187.52,10133.1
"2020-06-24",9939.25,10252.5,10027.76,10193.8
"2020-06-25",9899.42,10118.21,10107.85,10019.04
"2020-06-26",9837.85,10131.5,9857,10100.55
"2020-06-29",9742.5,10008.05,9997.56,9797.47
"2020-06-30",9950.63,10183.06,10152,9989.66
"2020-07-01",10087.92,10322,10268.4,10148.68
"2020-07-02",10260,10432.48,10358.14,10269.9
"2020-07-03",10320.04,10399.8,10353.1,10360.02
"2020-07-06",10361.4,10623.8,10606.8,10363.9
"2020-07-07",10516.6,10705.1,10535.5,10614.3
"2020-07-08",10515.9,10683.1,10681.4,10536.2
"2020-07-09",10573.6,10784.8,10735.4,10691.1
"2020-07-10",10638.4,10859.4,10852.9,10737.5
"2020-07-13",10574.9,11072.1,10610.7,10868.6
"2020-07-14",10372.9,10704.3,10656.4,10614.5
"2020-07-15",10567.2,10779.6,10701,10719
"2020-07-16",10491.4,10711.7,10546.8,10706.8
"2020-07-17",10538.6,10682.9,10636.6,10543.4
"2020-07-20",10560.2,10972.3,10957.8,10644.2
"2020-07-21",10796.8,11069.7,10856,10961.8
"2020-07-22",10773.1,10927.3,10854.4,10862.6
"2020-07-23",10528.2,10949.3,10577.8,10858.3
"2020-07-24",10317.1,10611.1,10474.1,10582.1
"2020-07-27",10414.5,10693.6,10691.6,10499.6
"2020-07-28",10526.8,10768.3,10560.3,10692.6
"2020-07-29",10525.1,10710.3,10707.9,10570.2
"2020-07-30",10513.7,10905.7,10900.9,10710.6
"2020-07-31",10703.7,10949.7,10926.3,10919.7
"2020-08-03",10888.5,11084.4,11063.3,10938.5
"2020-08-04",10994.7,11107,11090.4,11065.8
"2020-08-05",11068.7,11156.2,11105.8,11093
"2020-08-06",11062.8,11281.4,11264.1,11103.3
"2020-08-07",11043.1,11290,11137.3,11267.6
"2020-08-10",10938.5,11154.1,11086.1,11138.3
"2020-08-11",10855.4,11164.3,10918.2,11078.3
"2020-08-12",10888.2,11189.9,11122.3,10946.9
"2020-08-13",11100.2,11273.2,11186.8,11123.1
"2020-08-14",11103.9,11243.4,11149.6,11184.5
"2020-08-17",11154,11305.9,11290.2,11157.6
"2020-08-18",11275.1,11421.5,11415.3,11290.3
"2020-08-19",11303.3,11440.5,11324.5,11418
"2020-08-20",11225.2,11498,11481.7,11322.4
"2020-08-21",11408.5,11576,11564.7,11483.4
"2020-08-24",11532,11725.4,11635.2,11581.8
"2020-08-25",11578.6,11745.4,11738.2,11640.4
"2020-08-26",11729.8,12004.1,11986.8,11742.7
"2020-08-27",11838.7,12049.7,11948.6,11987.1
"2020-08-28",11922.4,12020.1,12001.8,11955.2
"2020-08-31",11990.1,12167,12107.6,12001
"2020-09-01",12095.2,12328.9,12328.2,12113.9
"2020-09-02",12171.5,12465.3,12405.2,12324.7
"2020-09-03",11660.6,12437.1,11802.4,12410.2
"2020-09-04",11144.7,11844.3,11539,11749.4
"2020-09-07",11309,11548.1,11490.8,11529.9
"2020-09-08",11043.6,11585.4,11045.1,11506.1
"2020-09-09",10938.3,11480.3,11369.2,10981.8
"2020-09-10",11093.2,11568.1,11179.4,11378
"2020-09-11",10941.6,11359.9,11073.2,11258.4
"2020-09-14",11105.9,11362.4,11272.5,11106.4
"2020-09-15",11246.8,11496.7,11460.2,11280.3
"2020-09-16",11237.9,11549.3,11263.4,11464.2
"2020-09-17",10918.2,11302.4,11081.8,11270.7
"2020-09-18",10762.9,11176.5,10952.7,11073.5
"2020-09-21",10676.2,11026,10995.1,10938
"2020-09-22",10914,11207.1,11167.9,10981.5
"2020-09-23",10806,11238,10837.5,11176.6
"2020-09-24",10680.7,11028.3,10925.6,10822.6
"2020-09-25",10830.2,11179.2,11144.3,10933.7
"2020-09-28",11153.6,11414.1,11401.7,11159.9
"2020-09-29",11300.9,11458.9,11330,11398.1
"2020-09-30",11178.9,11536.1,11365,11330.1
"2020-10-01",11390.1,11607.5,11579.5,11390.8
"2020-10-02",11219.3,11613.3,11267.4,11575.5
"2020-10-05",11282.9,11510.2,11480.6,11327.3
"2020-10-06",11213.6,11538.9,11221.8,11485.5
"2020-10-07",11224.4,11520.4,11486.4,11235.1
"2020-10-08",11484.6,11592,11571.3,11486.8
"2020-10-09",11566.2,11751,11737.3,11577.8
"2020-10-12",11699.4,12204.4,12096.1,11733.7
"2020-10-13",12027.1,12256,12087.3,12106.7
"2020-10-14",11909.7,12183.9,11950.7,12088.9
"2020-10-15",11746.6,11991.1,11893.2,11958.8
"2020-10-16",11803.9,12033.8,11805,11901.9
"2020-10-19",11606.5,11961.3,11705.3,11829.6
"2020-10-20",11611,11802.2,11660.2,11705.7
"2020-10-21",11596.2,11789.8,11696.5,11690.7
"2020-10-22",11525.9,11734.8,11666.6,11692
"2020-10-23",11565,11702.9,11679.9,11684.8
"2020-10-26",11357.1,11707.6,11501.4,11610.7
"2020-10-27",11492.8,11634.8,11571.6,11511.8
"2020-10-28",11138.1,11578.4,11194.7,11533.3
"2020-10-29",11157.9,11467.8,11240,11206.8
"2020-10-30",10959.7,11291.4,11098.1,11205.9
"2020-11-02",10956,11225.3,11081.4,11012.8
"2020-11-03",11078.8,11359.1,11271.6,11100.5
"2020-11-04",11242.3,11850.9,11834.2,11329.1
"2020-11-05",11779,12125.4,12085.9,11803.7
"2020-11-06",11874.7,12114.3,12100.6,12072.3
"2020-11-09",11820.1,12414.1,11866.1,12239.2
"2020-11-10",11511.2,11899.3,11630.9,11863.3
"2020-11-11",11584.7,11924,11900.3,11607.2
"2020-11-12",11782,11980.5,11863.2,11903.1
"2020-11-13",11807.9,11957.5,11948.2,11857.6
"2020-11-16",11857.9,12077.6,12072.6,12051.1
"2020-11-17",11961.2,12062.7,11975.1,12054.6
"2020-11-18",11862.5,12029.5,11868.1,11981.5
"2020-11-19",11806.1,11999.9,11965.1,11883.1
"2020-11-20",11874.4,12019.6,11907.9,11938.4
"2020-11-23",11809.8,12002.6,11916.3,11933
"2020-11-24",11874.6,12104.5,12098.7,11954.4
"2020-11-25",12079.1,12178,12166,12127
"2020-11-26",12127.8,12221.9,12156.7,12180
"2020-11-27",12137.1,12309.1,12269.7,12155.5
"2020-11-30",12086.4,12319,12312.4,12315.2
"2020-12-01",12333.1,12511.6,12458,12348
"2020-12-02",12314.7,12472.4,12470.4,12451.4
"2020-12-03",12442.1,12538.8,12479.4,12465.7
"2020-12-04",12446.5,12533.6,12506.5,12483.6
"2020-12-07",12473.6,12610.2,12571.7,12542.8
"2020-12-08",12502.8,12651.6,12643.7,12574.6
"2020-12-09",12308.1,12663.9,12347.2,12646.5
"2020-12-10",12220.1,12451.3,12397,12364.9
"2020-12-11",12237.4,12404.8,12365.6,12396.2
"2020-12-14",12386.2,12545.7,12465.8,12419
"2020-12-15",12417.5,12605.6,12600.3,12474.7
"2020-12-16",12569.5,12699.4,12668.9,12592.8
"2020-12-17",12667,12763.9,12747,12678.5
"2020-12-18",12610.6,12786.9,12748.6,12748.4
"2020-12-21",12461.5,12775.2,12704.9,12749.7
"2020-12-22",12600,12759.7,12709.6,12702.3
"2020-12-23",12629.4,12743.3,12663.8,12725.7
"2020-12-24",12637.3,12730.7,12709,12661.6
"2020-12-28",12730.2,12861.3,12844.4,12739.5
"2020-12-29",12814.1,12923.9,12857.5,12858.3
"2020-12-30",12826,12912.8,12858,12849.3
"2020-12-31",12803.8,12901.6,12887.6,12856.5
"2021-01-04",12529.1,12963.6,12688.5,12869
"2021-01-05",12618.8,12817.5,12805,12682.4
"2021-01-06",12500.6,12852.9,12660.4,12804.4
"2021-01-07",12666.1,12967.7,12936.1,12682.5
"2021-01-08",12939,13133.3,13130.9,12949
"2021-01-11",12882.3,13104.2,12924.2,13090.4
"2021-01-12",12777.5,12968.1,12890,12932.6
"2021-01-13",12830.9,13009.8,12987.8,12909.5
"2021-01-14",12888.25,13034.85,12915.15,12977.55
"2021-01-15",12753.55,12936.95,12765.05,12924.55
"2021-01-18",12734.55,12823.75,12815.45,12753.45
"2021-01-19",12838.95,13039.35,13031.85,12839.25
"2021-01-20",13026.85,13333.95,13308.35,13056.85
"2021-01-21",13290.85,13431.25,13401.75,13322.15
"2021-01-22",13308.35,13404.85,13360.45,13392.15
"2021-01-25",13199.95,13562.75,13465.25,13406.95
"2021-01-26",13391.25,13606.95,13555.85,13472.15
"2021-01-27",12895.55,13579.95,13042.75,13568.15
"2021-01-28",12917.15,13403.45,13178.05,12989.65
"2021-01-29",12844.05,13175.05,12879.95,13145.65
"2021-02-01",12794.25,13281.75,13256.15,12804.75
"2021-02-02",13242.25,13517.45,13512.95,13272.15
"2021-02-03",13398.65,13595.75,13445.85,13500.95
"2021-02-04",13356.05,13574.35,13561.55,13454.15
"2021-02-05",13526.35,13643.65,13608.75,13559.55
"2021-02-08",13604.25,13698.05,13684.45,13644.45
"2021-02-09",13640.95,13742.55,13702.85,13688.05
"2021-02-10",13524.95,13775.55,13666.15,13694.45
"2021-02-11",13619.45,13750.05,13715.65,13659.85
"2021-02-12",13652.95,13825.05,13821.85,13737.05
"2021-02-15",13828.05,13883.45,13869.95,13830.85
"2021-02-16",13723.05,13905.25,13756.35,13862.75
"2021-02-17",13549.55,13788.35,13699.85,13734.35
"2021-02-18",13472.15,13724.75,13636.35,13706.25
"2021-02-19",13540.25,13730.15,13574.35,13616.85
"2021-02-22",13215.99,13629.49,13219.24,13592.24
"2021-02-23",12758.59,13336.59,13159.34,13229.34
"2021-02-24",12959.53,13334.53,13312.1,13170.28
"2021-02-25",12765,13354,12782.5,13328.5
"2021-02-26",12663.23,13090.23,12906.98,12778.98
"2021-03-01",12999.63,13319.13,13313.08,13005.13
"2021-03-02",13050.64,13327.64,13056.39,13319.89
"2021-03-03",12665.3,13192.8,12680.5,13096.55
"2021-03-04",12306.84,12796.84,12432.35,12593.84
"2021-03-05",12209.17,12697.92,12654.22,12406.92
"2021-03-08",12286.3,12717.3,12337.66,12671.8
"2021-03-09",12327.64,12868.64,12790.32,12372.64
"2021-03-10",12705.19,12994.44,12790.8,12811.44
"2021-03-11",12725.77,13120.52,13042.88,12771.52
"2021-03-12",12768.9,13094.65,12933.7,13069.65
"2021-03-15",12873.23,13099.98,13082.26,12947.98
"2021-03-16",13057.35,13297.85,13162.53,13071.35
"2021-03-17",12953.77,13290.27,13186.52,13186.27
"2021-03-18",12781.58,13285.83,12813.03,13208.58
"2021-03-19",12700.39,12915.89,12846,12801.39
"2021-03-22",12837.98,13174.98,13083.93,12859.48
"2021-03-23",12997.65,13189.9,13049.4,13096.4
"2021-03-24",12802.18,13162.68,12813.11,13053.18
"2021-03-25",12628.28,12877.78,12808.03,12822.28
"2021-03-26",12694.67,13006.92,12977.53,12802.17
"2021-03-29",12825.61,13020.61,12981.36,12992.46
"2021-03-30",12794.86,13002.11,12905.12,12992.71
"2021-03-31",12876.51,13174.76,13106.51,12905.44
"2021-04-01",13108.14,13349.64,13344.69,13112.24
"2021-04-02",13342.45,13409.2,13361.95,13345.05
"2021-04-05",13320.01,13631.01,13613.28,13355.11
"2021-04-06",13538.08,13669.01,13596.27,13618.61
"2021-04-07",13528.15,13656.15,13634.75,13591.12
"2021-04-08",13630.77,13804.77,13800.91,13633.12
"2021-04-09",13664.03,13855.78,13822.63,13801.63
"2021-04-12",13747.47,13846.97,13839.07,13833.07
"2021-04-13",13788.35,14009.35,13988.6,13839.35
"2021-04-14",13788.53,14044.28,13841.28,13987.89
"2021-04-15",13804.66,14049.16,14010.05,13841.66
"2021-04-16",13968.26,14074.26,14041.44,14012.51
"2021-04-19",13836.76,14067.76,13907.36,14000.61
"2021-04-20",13734.93,13949.18,13746.19,13914.61
"2021-04-21",13716.33,13942.58,13906.76,13755.68
"2021-04-22",13717.85,13959.6,13776.82,13907.2
"2021-04-23",13754.41,13997.16,13921.21,13770.41
"2021-04-26",13881.78,14052.53,14034.63,13935.38
"2021-04-27",13929.64,14064.94,13965.88,14041.02
"2021-04-28",13894.57,14008.75,13983.97,13968.91
"2021-04-29",13834.72,14079.87,13960.77,13984.78
"2021-04-30",13835.01,13971.98,13881.75,13956.76
"2021-05-03",13787.24,13962.49,13797.59,13895.19
"2021-05-04",13396.32,13807,13535.47,13800.37
"2021-05-05",13478.59,13680.71,13499.41,13540.91
"2021-05-06",13402.8,13624.8,13617.35,13497.1
"2021-05-07",13598.98,13827.48,13725.86,13624.51
"2021-05-10",13316.33,13762.33,13320.16,13726.14
"2021-05-11",13076.69,13386.29,13326.84,13325.24
"2021-05-12",12971.45,13362.5,12971.85,13348.5
"2021-05-13",12925.78,13234.13,13097.41,12978.95
"2021-05-14",13080.34,13434.79,13406.86,13103.86
"2021-05-17",13192.3,13456.85,13320.16,13387.75
"2021-05-18",13187.86,13441.46,13197.73,13315.33
"2021-05-19",12960.6,13247.7,13222.25,13181.67
"2021-05-20",13157.2,13528.55,13497.22,13223.97
"2021-05-21",13401.93,13574.69,13418.38,13497.61
"2021-05-24",13363.01,13691.96,13652.51,13389.03
"2021-05-25",13612.91,13743.81,13672.58,13656.52
"2021-05-26",13662.12,13733.9,13707.75,13674.92
"2021-05-27",13625.73,13725.6,13697.38,13707.4
"2021-05-28",13667.77,13768.37,13691.23,13697.07
"2021-05-31",13657.05,13724.48,13659.93,13704.1
"2021-06-01",13598.29,13778.04,13652.65,13659.52
"2021-06-02",13607.67,13716.79,13681.97,13653.09
"2021-06-03",13465.19,13709.24,13531.3,13681.86
"2021-06-04",13470.19,13786.39,13765.09,13531.94
"2021-06-07",13694.33,13825.61,13823.38,13775.86
"2021-06-08",13745,13919,13814.61,13823.86
"2021-06-09",13806.96,13906.41,13815.21,13813.86
"2021-06-10",13730.69,13978.09,13974.09,13812.72
"2021-06-11",13934.72,14000,13992.42,13974.65
"2021-06-14",13966.69,14134.44,14116.93,13999.39
"2021-06-15",14010.41,14163.33,14045.89,14116.23
"2021-06-16",13842.23,14106.86,13942.81,14045.22
"2021-06-17",13853.22,14209.43,14184.74,13948.12
"2021-06-18",14019.99,14213.76,14025.81,14189.31
"2021-06-21",13967.93,14152.18,14143.7,14024.58
"2021-06-22",14075.36,14287.33,14277.38,14145.03
"2021-06-23",14241.09,14323.72,14282.27,14282.02
"2021-06-24",14278.72,14430.04,14365.97,14282.59
"2021-06-25",14322.28,14402.55,14339.1,14366.3
"2021-06-28",14342.59,14528.54,14511.46,14358.09
"2021-06-29",14477.65,14592.8,14588.43,14509.45
"2021-06-30",14527.58,14606.75,14564.63,14590.15
"2021-07-01",14480.34,14613.99,14548.14,14565.45
"2021-07-02",14520.78,14735.88,14709.83,14546.68
"2021-07-05",14682.82,14729.47,14699.42,14711.65
"2021-07-06",14632.48,14796.61,14768.84,14697.41
"2021-07-07",14734.22,14890.47,14815.57,14765.42
"2021-07-08",14549.79,14829.09,14721.48,14814.91
"2021-07-09",14648.49,14839.31,14819.46,14715.63
"2021-07-12",14793.02,14896.09,14883.94,14831.19
"2021-07-13",14802.67,15002.52,14873.2,14883.01
"2021-07-14",14849.9,15003.62,14901.34,14871.23
"2021-07-15",14717.02,14970.92,14782.76,14900.69
"2021-07-16",14666.39,14877.64,14677.21,14783.29
"2021-07-19",14454.39,14691.44,14601.87,14683.71
"2021-07-20",14526.71,14791.09,14734.32,14603.66
"2021-07-21",14678.02,14848.29,14844.86,14737.04
"2021-07-22",14836.07,14991.69,14984.59,14845.32
"2021-07-23",14944.2,15127.07,15099.1,14987.89
"2021-07-26",15048.92,15143.65,15132.3,15107.45
"2021-07-27",14784.87,15141.4,14893.3,15135.07
"2021-07-28",14879.54,15083.61,14994.14,14881.66
"2021-07-29",14913.86,15092.66,14914.73,14993.11
"2021-07-30",14820.67,14988.75,14973.98,14937.9
"2021-08-02",14942.4,15065.55,14969.45,14979.26
"2021-08-03",14859.2,15059.62,15043.06,14966.07
"2021-08-04",15007.51,15117.76,15089.71,15045.12
"2021-08-05",15078.97,15180.99,15180.14,15089.8
"2021-08-06",15053.43,15174.73,15098.63,15168.25
"2021-08-09",15008.69,15150.92,15130.75,15087.04
"2021-08-10",15000.45,15162.45,15052.25,15131.18
"2021-08-11",14969.31,15123.81,15013.99,15048.51
"2021-08-12",14947.23,15095.48,15083.3,15011.78
"2021-08-13",15060.69,15146.79,15125.61,15078.11
"2021-08-16",14923.07,15143.5,15138.1,15118.87
"2021-08-17",14901.54,15137.47,14973.09,15133.57
"2021-08-18",14808.19,15038.52,14837.69,14966
"2021-08-19",14712.1,15000.2,14943.23,14838.52
"2021-08-20",14853.64,15101.49,15095.81,14943.64
"2021-08-23",15091.03,15339.48,15329.05,15091.55
"2021-08-24",15311.58,15385.58,15362.79,15327.46
"2021-08-25",15335.43,15398.38,15368.98,15363.11
"2021-08-26",15257.78,15369.08,15284.94,15368.96
"2021-08-27",15267.27,15445.35,15427.71,15286.15
"2021-08-30",15421.9,15619.1,15608.02,15434.4
"2021-08-31",15521.27,15679.04,15600.34,15605
"2021-09-01",15579.47,15698.05,15612.72,15600.97
"2021-09-02",15551.86,15680.99,15599.56,15609.54
"2021-09-03",15552.93,15676.31,15653.64,15598.06
"2021-09-06",15642.7,15708.8,15701.02,15654.47
"2021-09-07",15607.81,15701.81,15671.61,15700.21
"2021-09-08",15524.73,15691.16,15608.13,15668.55
"2021-09-09",15546.51,15675.34,15558.44,15609.51
"2021-09-10",15433.88,15667.76,15446.33,15559.16
"2021-09-13",15351.97,15565.34,15452.39,15448.77
