Date,Low,High,Close,Open
"2021-09-14",15352.3,15530.3,15396.97,15448.53
"2021-09-15",15314.62,15520.62,15509.82,15394.73
"2021-09-16",15365.72,15538.6,15503.21,15509.55
"2021-09-17",15283.23,15534.75,15288.46,15500.4
"2021-09-20",14814.97,15344.9,14998.02,15290.92
"2021-09-21",14969.36,15168.83,14993.85,14997.11
"2021-09-22",14936.96,15232.28,15185.08,14998.08
"2021-09-23",15181.57,15352.42,15302.97,15183.87
"2021-09-24",15183.06,15340.16,15324.11,15304.34
"2021-09-27",15095.09,15405.62,15179.27,15325.12
"2021-09-28",14749.24,15198.54,14774.91,15178.56
"2021-09-29",14718.44,14932.22,14768.74,14775.49
"2021-09-30",14678.16,14889.31,14697.46,14780.21
"2021-10-01",14544.29,14824.54,14782.9,14708.72
"2021-10-04",14373.8,14840.1,14491.49,14784.7
"2021-10-05",14415.75,14758.95,14666.13,14497.13
"2021-10-06",14428.34,14774.74,14770.14,14663
"2021-10-07",14772.93,15005.26,14894.43,14773.18
"2021-10-08",14796.45,15000.47,14809.85,14895.75
"2021-10-11",14683.1,14902.55,14689.31,14816
"2021-10-12",14591.81,14789.16,14603.56,14690.72
"2021-10-13",14596.61,14799.1,14771.62,14596.61
"2021-10-14",14773.8,15077.67,15071.05,14775.67
"2021-10-15",15027.61,15150.24,15149.26,15065.11
"2021-10-18",15046.17,15303.94,15294.67,15151.57
"2021-10-19",15277.81,15435.43,15419.43,15295.83
"2021-10-20",15327.62,15454,15366.67,15418.42
"2021-10-21",15308.85,15491.13,15390.75,15362.27
"2021-10-22",15282.51,15470.76,15330.29,15390.94
"2021-10-25",15305.2,15553.95,15549.33,15332.35
"2021-10-26",15512.37,15709.25,15534.57,15550.17
"2021-10-27",15516.33,15725.68,15593.93,15535.58
"2021-10-28",15599.6,15783.45,15678.81,15599.96
"2021-10-29",15602.97,15870.37,15867.85,15685.43
"2021-11-01",15777.82,15922.47,15894.06,15891.52
"2021-11-02",15857.66,15988.24,15967.54,15898.79
"2021-11-03",15946.04,16153.37,16145.06,15951.79
"2021-11-04",16160.91,16384.11,16348.56,16164.91
"2021-11-05",16297.19,16452.94,16348.8,16345.49
"2021-11-08",16275.19,16398.14,16328.19,16290.37
"2021-11-09",16165.29,16395.79,16202.97,16314.06
"2021-11-10",15903.72,16247.62,15990.77,16203.4
"2021-11-11",15981.08,16118.43,16042.58,15996.33
"2021-11-12",16007.79,16217.92,16205.65,16044.9
"2021-11-15",16089.85,16281.87,16200.9,16218.9
"2021-11-16",16149.38,16327.48,16297.53,16198.91
"2021-11-17",16271.13,16397.13,16322.31,16295.91
"2021-11-18",16303.52,16506.57,16503.44,16323.32
"2021-11-19",16489.38,16627.58,16585.36,16501.4
"2021-11-22",16364.9,16766.72,16395.42,16601.33
"2021-11-23",16118.86,16418.36,16297.66,16398.31
"2021-11-24",16103.28,16367.83,16353.96,16298.78
"2021-11-25",16352.43,16435.78,16406.38,16356.78
"2021-11-26",15990.91,16413.33,16042.03,16405.71
"2021-11-29",16049.1,16438.32,16414.62,16049.1
"2021-11-30",16070.93,16456.18,16238.11,16414.36
"2021-12-01",15827.86,16427.94,15859.74,16239.11
"2021-12-02",15762.76,16064.64,16012.81,15899.37
"2021-12-03",15537.96,16118.99,15685.41,16015.66
"2021-12-06",15559.91,15896.16,15847.11,15718.19
"2021-12-07",15824.59,16373.71,16364.61,15845.48
"2021-12-08",16252.85,16433.63,16380.28,16364.9
"2021-12-09",16120.53,16418.9,16157.28,16374.75
"2021-12-10",16134.74,16334.79,16319.81,16150.71
"2021-12-13",16064.75,16409.9,16095.17,16324.3
"2021-12-14",15736.01,16133.66,15929.31,16087.54
"2021-12-15",15742.22,16300.02,16283.53,15928.4
"2021-12-16",15794.53,16457.31,15882.46,16288.71
"2021-12-17",15652.97,15956.72,15828,15870.02
"2021-12-20",15494.43,15852.61,15675.11,15809.11
"2021-12-21",15605.7,15986.25,15973.88,15672.88
"2021-12-22",15882.92,16182.82,16179.82,15976.94
"2021-12-23",16146.04,16355.01,16300.46,16176.71
"2021-12-24",16300.46,16300.46,16300.46,16300.46
"2021-12-27",16304.99,16581.47,16572.47,16304.99
"2021-12-28",16454.69,16657.59,16512.99,16566.37
"2021-12-29",16389.96,16565.36,16481.51,16518.64
"2021-12-30",16412.83,16568.4,16432.83,16485.1
"2021-12-31",16315.54,16464.74,16331.81,16432.91
"2022-01-03",16294.92,16509.72,16496.1,16358.12
"2022-01-04",16140.87,16563.65,16259.55,16494.02
"2022-01-05",15752.7,16266.7,15753.85,16259.7
"2022-01-06",15601.56,15894.44,15792.36,15760.99
"2022-01-07",15510.48,15852.16,15570.76,15795.24
"2022-01-10",15153.96,15668.99,15613.74,15591.26
"2022-01-11",15477.23,15840.03,15826.53,15623.16
"2022-01-12",15763.94,16009.67,15895.47,15828.22
"2022-01-13",15460.26,15978.76,15501.93,15900.31
"2022-01-14",15314.39,15619.16,15618.56,15505.54
"2022-01-17",15510.66,15652.16,15557.23,15618.68
"2022-01-18",15173.82,15605.37,15239.52,15565.25
"2022-01-19",15014.67,15371.5,15036.98,15241.42
"2022-01-20",14650.37,15342.95,14721.68,15044.75
"2022-01-21",14411.92,14860.12,14415.69,14725.17
"2022-01-24",13712.78,14582.58,14516.85,14414.33
"2022-01-25",13896,14503.25,13924.77,14499
"2022-01-26",13952.09,14643.17,14159.47,13952.09
"2022-01-27",13851.93,14414.13,14114.18,14195.05
"2022-01-28",13836.04,14445.19,14433.84,14170.44
"2022-01-31",14358.94,14918.69,14868.07,14459.19
"2022-02-01",14735.57,15141.37,15121.05,14873.37
"2022-02-02",14832.51,15264.86,14868.14,15132.53
"2022-02-03",14464.11,14874.38,14809.66,14857.16
"2022-02-04",14367.88,14829.26,14644.43,14772.78
"2022-02-07",14516.81,14809.68,14606.61,14695.98
"2022-02-08",14473.81,14779.94,14748.59,14602.67
"2022-02-09",14746.89,15071.77,15057.54,14750.89
"2022-02-10",14627.71,15064.01,14701.39,15060.26
"2022-02-11",14183.69,14767.06,14257.76,14699.99
"2022-02-14",14030.59,14392.94,14257.24,14251.74
"2022-02-15",14223.53,14613.78,14585.41,14255.93
"2022-02-16",14379.25,14663.97,14589.35,14584.25
"2022-02-17",14131.23,14615.58,14150.92,14583.45
"2022-02-18",13903.32,14294.99,13986.05,14150.22
"2022-02-21",13748.51,14154.41,13751.76,13949.19
"2022-02-22",13581.26,14106.09,13919.51,13674.14
"2022-02-23",13471.1,14067.2,13481.6,13926.3
"2022-02-24",13025.93,13981.03,13911.83,13479.83
"2022-02-25",13759.55,14194.45,14183.93,13907.33
"2022-02-28",13684.91,14288.74,14216.41,13898.54
"2022-03-01",13899.61,14325.14,14020.07,14218.04
"2022-03-02",13916.79,14294.11,14201.29,14025.91
"2022-03-03",13960.68,14395.28,14061.59,14200.56
"2022-03-04",13735.3,14086.72,13802.32,14067.72
"2022-03-07",13265.71,13880.81,13272.54,13764.78
"2022-03-08",13255.02,13289.9,13276.27,13272.65
"2022-03-09",13224.66,13822.43,13777.11,13252.73
"2022-03-10",13399.31,13763.8,13574.61,13747.01
"2022-03-11",13284.23,13860.78,13304.99,13597.74
"2022-03-14",13016.72,13445.61,13080.15,13360.56
"2022-03-15",12942.49,13486.45,13444.21,13103.21
"2022-03-16",13416.83,14028.03,13998.45,13440.5
"2022-03-17",13818.67,14131.72,14051.47,13959.47
"2022-03-18",13964.96,14436.59,14432.11,14023.96
"2022-03-21",14181.73,14463.58,14389.53,14414.15
"2022-03-22",14290.74,14687.69,14651.37,14365.99
"2022-03-23",14438.14,14678.47,14457.33,14660.89
"2022-03-24",14429.42,14764.85,14757.6,14462.1
"2022-03-25",14567.78,14834.68,14743.23,14740.33
"2022-03-28",14654.66,14992.31,14977.56,14751.68
"2022-03-29",14951.91,15264.11,15221.66,14975.91
"2022-03-30",15007.02,15256.32,15102.57,15219.45
"2022-03-31",14851.17,15175.27,14911.92,15093.3
"2022-04-01",14720.7,14953.85,14845.77,14914.5
"2022-04-04",14797.32,15170.07,15155.82,14841.95
"2022-04-05",14773.34,15190.11,14853.26,15149.89
"2022-04-06",14389.01,14852.81,14488.56,14852.18
"2022-04-07",14312.95,14626.57,14528.12,14487.52
"2022-04-08",14302.8,14634.15,14321.2,14526.43
"2022-04-11",13978.06,14363.73,13996.48,14340.48
"2022-04-12",13875.05,14270.92,13947.97,13999.85
"2022-04-13",13916.19,14259.82,14205.62,13950.24
"2022-04-14",13869.32,14288.32,13884.7,14209.07
"2022-04-18",13724.21,13996.54,13959.34,13886.34
"2022-04-19",13822.97,14234.82,14087.7,13957.62
"2022-04-20",13952.78,14291.56,14064.71,14096.91
"2022-04-21",13661.84,14276.91,13707.09,14064.46
"2022-04-22",13291.62,13773.47,13307.77,13707.87
"2022-04-25",13179.52,13544.92,13523.3,13330.92
"2022-04-26",12798.1,13578.48,12804.48,13521.98
"2022-04-27",12874.47,13251.3,13159.22,12878.72
"2022-04-28",13030.38,13537.63,13305.31,13182.06
"2022-04-29",12826.13,13426.95,12883.81,13195.9
"2022-05-02",12705.84,13080.09,13046.39,12889.26
"2022-05-03",12964.75,13178.37,13114.05,13043.92
"2022-05-04",12878.23,13549.86,13490.78,13113.03
"2022-05-05",12698.18,13540.35,12890.48,13498.98
"2022-05-06",12511.38,12919.38,12657.45,12875.8
"2022-05-09",12128.59,12629.02,12198.14,12597.02
"2022-05-10",12096.91,12540.59,12323.41,12207.04
"2022-05-11",11933.7,12547.35,12002,12322.87
"2022-05-12",11683.36,12124.73,11867.53,11991.41
"2022-05-13",11895.75,12425.32,12356.43,11895.87
"2022-05-16",12184.77,12491.82,12230.44,12402.82
"2022-05-17",12228.71,12571.78,12567.21,12228.71
"2022-05-18",11854.2,12584.7,11888.45,12566.58
"2022-05-19",11695.42,12067.52,11892.82,11892.32
"2022-05-20",11483.08,12087.85,11825.9,11893.38
"2022-05-23",11778.02,12068.19,12048.32,11857.34
"2022-05-24",11570.06,11907.61,11802.86,11907.61
"2022-05-25",11666.62,12026.97,11879.52,11802.27
"2022-05-26",11841.55,12335.9,12249.83,11887.95
"2022-05-27",12215.45,12712.32,12709.97,12243.82
"2022-05-30",12667.43,12876.03,12807.63,12700.93
"2022-05-31",12473.95,12818.5,12649,12805.38
"2022-06-01",12447.93,12815.43,12539.73,12655.6
"2022-06-02",12436.11,12895.91,12890.16,12541.53
"2022-06-03",12496.77,12938.2,12542.72,12890.2
"2022-06-06",12522.47,12805.42,12601.59,12546.79
"2022-06-07",12408.74,12736.36,12676.41,12603.54
"2022-06-08",12575.91,12779.66,12618.09,12677.71
"2022-06-09",12252.23,12722.58,12294.1,12616.35
"2022-06-10",11820.87,12336.39,11859.44,12298.58
"2022-06-13",11254.35,11765.9,11329.78,11765.9
"2022-06-14",11202.98,11503.25,11326.15,11336.9
"2022-06-15",11325.35,11760.42,11591.35,11333.22
"2022-06-16",11028.65,11732.45,11162.83,11611.45
"2022-06-17",11082.73,11356.61,11267.43,11164.91
"2022-06-20",11236.81,11399.31,11386.39,11293.69
"2022-06-21",11360.36,11639.68,11542.73,11387.98
"2022-06-22",11281.01,11706.11,11503.78,11539.03
"2022-06-23",11420.59,11726.67,11645.9,11502.59
"2022-06-24",11644.7,12107.57,12087.38,11649.32
"2022-06-27",11955,12221.9,12034.17,12098.8
"2022-06-28",11623.11,12134.44,11642.86,12037.24
"2022-06-29",11526.99,11711.11,11653.31,11642.79
"2022-06-30",11313.57,11658.37,11476.12,11653
"2022-07-01",11344.52,11589.59,11578.62,11473.53
"2022-07-04",11465.61,11582.74,11518.81,11572.24
"2022-07-05",11351.72,11777.89,11774.14,11520.39
"2022-07-06",11690.79,11936.52,11865.19,11782.32
"2022-07-07",11798.51,12129.96,12081.01,11861.76
"2022-07-08",11913.16,12171.38,12117.83,12076.18
"2022-07-11",11815.17,12110.09,11862.72,12110.09
"2022-07-12",11676.03,11988.16,11740.08,11863.08
"2022-07-13",11443.94,11930.81,11696.34,11744.46
"2022-07-14",11475.98,11799.11,11770.78,11692.78
"2022-07-15",11703.2,11983.1,11979.75,11775.6
"2022-07-18",11821.16,12148.53,11877.33,12002.53
"2022-07-19",11855.71,12293.48,12283.48,11878.98
"2022-07-20",12200.99,12481.96,12393.01,12296.26
"2022-07-21",12338.29,12619.47,12535.07,12401.09
"2022-07-22",12309.28,12659.53,12388.85,12523.33
"2022-07-25",12234.34,12465.86,12292.26,12413.89
"2022-07-26",12041.23,12302.58,12163.85,12279.73
"2022-07-27",12163.45,12660.32,12550.37,12164
"2022-07-28",12418.56,12916.49,12891.36,12548.61
"2022-07-29",12712.76,12978.39,12943.37,12883.31
"2022-08-01",12822.88,13078.76,12952.06,12961.06
"2022-08-02",12788.38,13068.73,12889.16,12945.41
"2022-08-03",12840.32,13282.65,13221.7,12895.07
"2022-08-04",13157.32,13327.72,13298.74,13215.37
"2022-08-05",13054.98,13352.65,13184.8,13295.53
"2022-08-08",13093.23,13391.11,13184.91,13200.16
"2022-08-09",12935.99,13205.67,13027.29,13176.04
"2022-08-10",12957.19,13378.91,13352.09,13023.59
"2022-08-11",13259.58,13546.46,13317.88,13352.01
"2022-08-12",13284.6,13554.48,13551.33,13316.73
"2022-08-15",13471.11,13680.83,13653.26,13544.88
"2022-08-16",13498.1,13715.1,13638.28,13649.78
"2022-08-17",13379.83,13643.86,13483.51,13631.51
"2022-08-18",13384.72,13548.19,13510.99,13474.87
"2022-08-19",13203.52,13508.15,13224.09,13505.69
"2022-08-22",12854.49,13200.29,12910.92,13158.42
"2022-08-23",12803.68,12997.78,12867.96,12915.46
"2022-08-24",12806.35,12991.08,12935.25,12871
"2022-08-25",12905.42,13140.62,13124.54,12926.42
"2022-08-26",12538.61,13199.71,12540.11,13142.11
"2022-08-29",12387.72,12594.8,12489.97,12468.1
"2022-08-30",12233.77,12643.67,12345.45,12492.2
"2022-08-31",12262.75,12498,12291.38,12352.55
"2022-09-01",12004.18,12284.3,12276.23,12266.23
"2022-09-02",12027.22,12447.97,12116.77,12284.02
"2022-09-05",12044.94,12156.64,12126.89,12109.06
"2022-09-06",11921.79,12234.81,12010.71,12124.96
"2022-09-07",11915.42,12297.49,12255.42,12008.42
"2022-09-08",12111.25,12371.62,12339.05,12264.55
"2022-09-09",12322.76,12606.83,12585.01,12339.51
"2022-09-12",12570.1,12769.98,12768.23,12644.35
"2022-09-13",12001.34,12863.99,12044.77,12772.77
"2022-09-14",12000.9,12170.25,12168.17,12051.05
"2022-09-15",11852.27,12181.45,11888.07,12158.95
"2022-09-16",11692.98,11874.15,11874.03,11860.9
"2022-09-19",11710.89,11984.66,11964.16,11841.41
"2022-09-20",11747.12,12010.54,11867.04,11964.92
"2022-09-21",11565.7,12055.65,11585.08,11862.45
"2022-09-22",11431.16,11716.69,11486.59,11584.46
"2022-09-23",11151.42,11521.97,11310.8,11499.22
"2022-09-26",11184.46,11464.93,11242.98,11305.48
"2022-09-27",11162.99,11495.24,11282.67,11246.42
"2022-09-28",11071.82,11541.54,11468.72,11287.84
"2022-09-29",11020.5,11492.8,11161.8,11478.05
"2022-09-30",10957.82,11288.57,10990.37,11155.12
"2022-10-03",10827.03,11293.73,11245.15,10961.9
"2022-10-04",11215.24,11606.56,11577.24,11246.49
"2022-10-05",11300.29,11641.16,11558.71,11571.09
"2022-10-06",11436.1,11660.1,11436.1,11557.1
"2022-10-07",10975,11494.93,11027.55,11420.8
"2022-10-10",10814.76,11071.78,10931.43,10993.43
"2022-10-11",10708.16,10979.29,10820.96,10930.96
"2022-10-12",10747.44,10915.72,10794.24,10812.49
"2022-10-13",10427.28,11083.9,11006.7,10804.2
"2022-10-14",10667.54,11193.69,10686.84,11011.84
"2022-10-17",10669.39,11090.26,11079.76,10669.39
"2022-10-18",11025.87,11373.5,11267.55,11125.17
"2022-10-19",10996.25,11326.55,11094.8,11276.8
"2022-10-20",10954.12,11273.94,11005.24,11083.99
"2022-10-21",10883.81,11332.46,11323.83,11004.46
"2022-10-24",11156.73,11476.68,11429.48,11348.43
"2022-10-25",11379.7,11676.7,11659.45,11406.45
"2022-10-26",11382.59,11651.84,11404.09,11455.34
"2022-10-27",11171.69,11487.94,11192.94,11375.94
"2022-10-28",11014.49,11556.99,11535.74,11088.24
"2022-10-31",11322.06,11541.81,11407.81,11539.56
"2022-11-01",11244.91,11574.91,11277.16,11415.91
"2022-11-02",10866.56,11415.58,10899.58,11280.58
"2022-11-03",10669.2,10956.2,10688.82,10893.72
"2022-11-04",10603.85,10932.2,10830.35,10670.35
"2022-11-07",10737.64,10999.62,10975.74,10740.14
"2022-11-08",10891.54,11193.04,11051.42,10975.94
"2022-11-09",10785.26,11126.39,10805.64,11057.41
"2022-11-10",10792.42,11641.3,11640.05,10811.57
"2022-11-11",11532.37,11838.62,11798.02,11630.27
"2022-11-14",11667.38,11863.38,11733.88,11749.03
"2022-11-15",11728.31,12084.56,11860.43,11736.56
"2022-11-16",11669.4,11924.3,11734.8,11841.55
"2022-11-17",11491.93,11791.06,11709.81,11742.58
"2022-11-18",11571.99,11807.74,11675.01,11715.26
"2022-11-21",11523,11724,11558.62,11693.75
"2022-11-22",11497.73,11729.96,11710.71,11558.73
"2022-11-23",11692.06,11864.06,11848.71,11720.06
"2022-11-24",11846.79,11905.04,11894.67,11847.94
"2022-11-25",11740.06,11897.31,11752.31,11887.21
"2022-11-28",11553.43,11766.05,11601.8,11708.95
"2022-11-29",11445.45,11684.58,11498.95,11598.85
"2022-11-30",11478.41,12058.16,12055.78,11497.16
"2022-12-01",11923.71,12115.86,12015.21,12059.11
"2022-12-02",11721,12047.73,11959.48,12024.23
"2022-12-05",11730.66,11996.28,11798.28,11990.18
"2022-12-06",11488.57,11831.94,11552.94,11793.09
"2022-12-07",11411.86,11583.98,11486.73,11557.38
"2022-12-08",11424.3,11674.55,11626.3,11494.2
"2022-12-09",11509.31,11725.79,11542.31,11630.81
"2022-12-12",11518.53,11710.63,11692.88,11550.28
"2022-12-13",11677.26,12206.91,11827.91,11698.91
"2022-12-14",11609.79,11944.52,11766.04,11833.29
"2022-12-15",11283.07,11775.32,11328.07,11753.97
"2022-12-16",11162.48,11377.48,11206.23,11339.88
"2022-12-19",11022.76,11301.51,11075.51,11219.16
"2022-12-20",10938.49,11140.49,11087.24,11081.87
"2022-12-21",11076.86,11284.86,11250.61,11104.63
"2022-12-22",10765.33,11279.21,10939.48,11251.83
"2022-12-23",10815.58,11041.71,10966.33,10954.46
"2022-12-27",10801.18,11088.06,10816.68,11042.43
"2022-12-28",10666.29,10901.92,10691.42,10818.42
"2022-12-29",10686.82,10980.57,10938.94,10697.84
"2022-12-30",10763.99,10958.99,10948.64,10941.89
"2023-01-03",10759.09,11093.47,10854.24,11046.74
"2023-01-04",10777.04,10980.04,10896.54,10838.17
"2023-01-05",10718.96,10959.34,10750.84,10909.86
"2023-01-06",10667.6,11081.22,11024.6,10754.62
"2023-01-09",11038.51,11302.61,11101.61,11044.49
"2023-01-10",11013.4,11207.52,11200.15,11105.27
"2023-01-11",11159.47,11398.85,11394.97,11201.35
"2023-01-12",11213.67,11498.15,11441.4,11394.27
"2023-01-13",11310.57,11539.32,11521.32,11445.69
"2023-01-16",11436.31,11562.81,11492.18,11536.06
"2023-01-17",11457.19,11611.31,11549.31,11498.06
"2023-01-18",11396.3,11686.8,11410.8,11541.8
"2023-01-19",11239.4,11417.28,11324.03,11400.78
"2023-01-20",11298.47,11617.59,11609.99,11334.74
"2023-01-23",11586.1,11918.1,11870.85,11617
"2023-01-24",11771.16,11944.66,11906.18,11871.03
"2023-01-25",11542.02,11911.4,11811.77,11909.17
"2023-01-26",11806.49,12051.74,11997.76,11808.01
"2023-01-27",11954.95,12245.33,12160.08,11985.33
"2023-01-30",11902.82,12193.07,11931.2,12146.47
"2023-01-31",11816.2,12100.2,12064.45,11932.1
"2023-02-01",12002.54,12468.17,12450.69,12061.92
"2023-02-02",12446.63,12891.78,12616.78,12473.03
"2023-02-03",12496.16,12821.78,12559.68,12683.43
"2023-02-06",12407.02,12557.52,12461.9,12522.02
"2023-02-07",12411.28,12769.65,12691.4,12467.78
"2023-02-08",12465.02,12758.65,12510.15,12703.4
"2023-02-09",12320.15,12680.65,12402.65,12505.4
"2023-02-10",12196.48,12403.73,12292.38,12390.61
"2023-02-13",12224.15,12524.9,12503.02,12312.17
"2023-02-14",12348.98,12639.88,12576.36,12501.36
"2023-02-15",12481.52,12711.52,12703.92,12576.15
"2023-02-16",12411.53,12748.41,12421.91,12695.18
"2023-02-17",12224.28,12418.18,12342.78,12418.18
"2023-02-20",12310.66,12381.04,12338.66,12335.31
"2023-02-21",12057.6,12344.73,12077.35,12329.23
"2023-02-22",12002.44,12158.19,12133.59,12077.32
"2023-02-23",11996.36,12227.98,12160.36,12146.11
"2023-02-24",11891.98,12182.88,11968.88,12156.88
"2023-02-27",11964.52,12163.27,12069.27,11972.42
"2023-02-28",12000.92,12147.09,12015.34,12079.74
"2023-03-01",11901.66,12118.03,11961.03,12010.91
"2023-03-02",11809.37,12072.74,12028.12,11943.64
"2023-03-03",11990.44,12035.32,12005.69,12021.09